2025-12-16 23:26:35 - Using GPU 3 (visible as cuda:0)
2025-12-16 23:26:35 - Device confirmed: cuda:0
2025-12-16 23:26:35 - Loading model: BAAI/bge-base-en-v1.5
2025-12-16 23:26:35 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:37 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:37 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:37 - 
============================================================
2025-12-16 23:26:37 - Evaluating on domain: clapnq
2025-12-16 23:26:37 - ============================================================
2025-12-16 23:26:37 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14055/183408 [00:00<00:01, 140529.36it/s]
 16%|█▋        | 30173/183408 [00:00<00:01, 152670.37it/s]
 26%|██▋       | 48218/183408 [00:00<00:00, 165351.47it/s]
 36%|███▌      | 66345/183408 [00:00<00:00, 171633.62it/s]
 46%|████▌     | 83509/183408 [00:00<00:01, 92949.44it/s] 
 55%|█████▌    | 100900/183408 [00:00<00:00, 110605.84it/s]
 64%|██████▍   | 117394/183408 [00:00<00:00, 123510.49it/s]
 72%|███████▏  | 132781/183408 [00:01<00:00, 131201.53it/s]
 82%|████████▏ | 150568/183408 [00:01<00:00, 143602.29it/s]
 92%|█████████▏| 168350/183408 [00:01<00:00, 153016.88it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137337.37it/s]
2025-12-16 23:26:39 - Loaded 183408 Documents.
2025-12-16 23:26:39 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:26:39 - Loading Queries...
2025-12-16 23:26:39 - Loaded 32 Queries.
2025-12-16 23:26:39 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:26:39 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:26:39 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:26:39 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:40 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:40 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:40 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 23:26:41 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:26:41 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:26:41 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:26:41 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  49%|████▉     | 190/388 [03:53<03:57,  1.20s/it]
Batches:  49%|████▉     | 191/388 [03:54<03:58,  1.21s/it]
Batches:  49%|████▉     | 192/388 [03:55<03:55,  1.20s/it]
Batches:  50%|████▉     | 193/388 [03:57<03:56,  1.21s/it]
Batches:  50%|█████     | 194/388 [03:58<03:55,  1.21s/it]
Batches:  50%|█████     | 195/388 [03:59<03:57,  1.23s/it]
Batches:  51%|█████     | 196/388 [04:00<03:58,  1.24s/it]
Batches:  51%|█████     | 197/388 [04:01<03:53,  1.22s/it]
Batches:  51%|█████     | 198/388 [04:03<03:54,  1.23s/it]
Batches:  51%|█████▏    | 199/388 [04:04<03:53,  1.24s/it]
Batches:  52%|█████▏    | 200/388 [04:05<03:53,  1.24s/it]
Batches:  52%|█████▏    | 201/388 [04:06<03:50,  1.23s/it]
Batches:  52%|█████▏    | 202/388 [04:08<03:48,  1.23s/it]
Batches:  52%|█████▏    | 203/388 [04:09<03:46,  1.23s/it]
Batches:  53%|█████▎    | 204/388 [04:10<03:45,  1.23s/it]
Batches:  53%|█████▎    | 205/388 [04:11<03:48,  1.25s/it]
Batches:  53%|█████▎    | 206/388 [04:13<03:47,  1.25s/it]
Batches:  53%|█████▎    | 207/388 [04:14<03:46,  1.25s/it]
Batches:  54%|█████▎    | 208/388 [04:15<03:44,  1.25s/it]
Batches:  54%|█████▍    | 209/388 [04:16<03:43,  1.25s/it]
Batches:  54%|█████▍    | 210/388 [04:18<03:42,  1.25s/it]
Batches:  54%|█████▍    | 211/388 [04:19<03:40,  1.25s/it]
Batches:  55%|█████▍    | 212/388 [04:20<03:39,  1.25s/it]
Batches:  55%|█████▍    | 213/388 [04:21<03:38,  1.25s/it]
Batches:  55%|█████▌    | 214/388 [04:23<03:37,  1.25s/it]
Batches:  55%|█████▌    | 215/388 [04:24<03:35,  1.25s/it]
Batches:  56%|█████▌    | 216/388 [04:25<03:34,  1.25s/it]
Batches:  56%|█████▌    | 217/388 [04:26<03:33,  1.25s/it]
Batches:  56%|█████▌    | 218/388 [04:28<03:32,  1.25s/it]
Batches:  56%|█████▋    | 219/388 [04:29<03:31,  1.25s/it]
Batches:  57%|█████▋    | 220/388 [04:30<03:29,  1.25s/it]
Batches:  57%|█████▋    | 221/388 [04:31<03:28,  1.25s/it]
Batches:  57%|█████▋    | 222/388 [04:33<03:27,  1.25s/it]
Batches:  57%|█████▋    | 223/388 [04:34<03:26,  1.25s/it]
Batches:  58%|█████▊    | 224/388 [04:35<03:24,  1.25s/it]
Batches:  58%|█████▊    | 225/388 [04:36<03:23,  1.25s/it]
Batches:  58%|█████▊    | 226/388 [04:38<03:22,  1.25s/it]
Batches:  59%|█████▊    | 227/388 [04:39<03:20,  1.24s/it]
Batches:  59%|█████▉    | 228/388 [04:40<03:19,  1.25s/it]
Batches:  59%|█████▉    | 229/388 [04:41<03:18,  1.25s/it]
Batches:  59%|█████▉    | 230/388 [04:43<03:16,  1.24s/it]
Batches:  60%|█████▉    | 231/388 [04:44<03:15,  1.25s/it]
Batches:  60%|█████▉    | 232/388 [04:45<03:14,  1.25s/it]
Batches:  60%|██████    | 233/388 [04:46<03:13,  1.25s/it]
Batches:  60%|██████    | 234/388 [04:48<03:12,  1.25s/it]
Batches:  61%|██████    | 235/388 [04:49<03:10,  1.24s/it]
Batches:  61%|██████    | 236/388 [04:50<03:09,  1.24s/it]
Batches:  61%|██████    | 237/388 [04:51<03:08,  1.25s/it]
Batches:  61%|██████▏   | 238/388 [04:53<03:06,  1.24s/it]
Batches:  62%|██████▏   | 239/388 [04:54<03:03,  1.23s/it]
Batches:  62%|██████▏   | 240/388 [04:55<03:02,  1.24s/it]
Batches:  62%|██████▏   | 241/388 [04:56<03:01,  1.24s/it]
Batches:  62%|██████▏   | 242/388 [04:58<03:00,  1.24s/it]
Batches:  63%|██████▎   | 243/388 [04:59<02:59,  1.24s/it]
Batches:  63%|██████▎   | 244/388 [05:00<03:00,  1.25s/it]
Batches:  63%|██████▎   | 245/388 [05:01<03:00,  1.26s/it]
Batches:  63%|██████▎   | 246/388 [05:03<02:58,  1.26s/it]
Batches:  64%|██████▎   | 247/388 [05:04<02:55,  1.24s/it]
Batches:  64%|██████▍   | 248/388 [05:05<02:56,  1.26s/it]
Batches:  64%|██████▍   | 249/388 [05:06<02:54,  1.25s/it]
Batches:  64%|██████▍   | 250/388 [05:08<02:51,  1.25s/it]
Batches:  65%|██████▍   | 251/388 [05:09<02:47,  1.22s/it]
Batches:  65%|██████▍   | 252/388 [05:10<02:45,  1.22s/it]
Batches:  65%|██████▌   | 253/388 [05:11<02:45,  1.23s/it]
Batches:  65%|██████▌   | 254/388 [05:12<02:42,  1.21s/it]
Batches:  66%|██████▌   | 255/388 [05:14<02:41,  1.22s/it]
Batches:  66%|██████▌   | 256/388 [05:15<02:41,  1.22s/it]
Batches:  66%|██████▌   | 257/388 [05:16<02:40,  1.22s/it]
Batches:  66%|██████▋   | 258/388 [05:17<02:37,  1.22s/it]
Batches:  67%|██████▋   | 259/388 [05:18<02:37,  1.22s/it]
Batches:  67%|██████▋   | 260/388 [05:20<02:37,  1.23s/it]
Batches:  67%|██████▋   | 261/388 [05:21<02:34,  1.21s/it]
Batches:  68%|██████▊   | 262/388 [05:22<02:32,  1.21s/it]
Batches:  68%|██████▊   | 263/388 [05:23<02:32,  1.22s/it]
Batches:  68%|██████▊   | 264/388 [05:25<02:30,  1.22s/it]
Batches:  68%|██████▊   | 265/388 [05:26<02:29,  1.21s/it]
Batches:  69%|██████▊   | 266/388 [05:27<02:25,  1.19s/it]
Batches:  69%|██████▉   | 267/388 [05:28<02:23,  1.19s/it]
Batches:  69%|██████▉   | 268/388 [05:29<02:24,  1.21s/it]
Batches:  69%|██████▉   | 269/388 [05:31<02:23,  1.20s/it]
Batches:  70%|██████▉   | 270/388 [05:32<02:22,  1.21s/it]
Batches:  70%|██████▉   | 271/388 [05:33<02:19,  1.19s/it]
Batches:  70%|███████   | 272/388 [05:34<02:17,  1.18s/it]
Batches:  70%|███████   | 273/388 [05:35<02:14,  1.17s/it]
Batches:  71%|███████   | 274/388 [05:36<02:16,  1.19s/it]
Batches:  71%|███████   | 275/388 [05:38<02:16,  1.21s/it]
Batches:  71%|███████   | 276/388 [05:39<02:16,  1.22s/it]
Batches:  71%|███████▏  | 277/388 [05:40<02:17,  1.24s/it]
Batches:  72%|███████▏  | 278/388 [05:41<02:12,  1.21s/it]
Batches:  72%|███████▏  | 279/388 [05:43<02:11,  1.21s/it]
Batches:  72%|███████▏  | 280/388 [05:44<02:11,  1.22s/it]
Batches:  72%|███████▏  | 281/388 [05:45<02:09,  1.21s/it]
Batches:  73%|███████▎  | 282/388 [05:46<02:03,  1.17s/it]
Batches:  73%|███████▎  | 283/388 [05:47<02:03,  1.17s/it]
Batches:  73%|███████▎  | 284/388 [05:48<02:03,  1.18s/it]
Batches:  73%|███████▎  | 285/388 [05:50<02:00,  1.17s/it]
Batches:  74%|███████▎  | 286/388 [05:51<01:58,  1.17s/it]
Batches:  74%|███████▍  | 287/388 [05:52<01:57,  1.16s/it]
Batches:  74%|███████▍  | 288/388 [05:53<01:58,  1.19s/it]
Batches:  74%|███████▍  | 289/388 [05:54<01:58,  1.20s/it]
Batches:  75%|███████▍  | 290/388 [05:56<01:58,  1.21s/it]
Batches:  75%|███████▌  | 291/388 [05:57<01:56,  1.21s/it]
Batches:  75%|███████▌  | 292/388 [05:58<01:56,  1.22s/it]
Batches:  76%|███████▌  | 293/388 [05:59<01:55,  1.21s/it]
Batches:  76%|███████▌  | 294/388 [06:01<01:55,  1.23s/it]
Batches:  76%|███████▌  | 295/388 [06:02<01:53,  1.22s/it]
Batches:  76%|███████▋  | 296/388 [06:03<01:51,  1.21s/it]
Batches:  77%|███████▋  | 297/388 [06:04<01:51,  1.23s/it]
Batches:  77%|███████▋  | 298/388 [06:05<01:50,  1.23s/it]
Batches:  77%|███████▋  | 299/388 [06:07<01:50,  1.24s/it]
Batches:  77%|███████▋  | 300/388 [06:08<01:48,  1.23s/it]
Batches:  78%|███████▊  | 301/388 [06:09<01:47,  1.24s/it]
Batches:  78%|███████▊  | 302/388 [06:10<01:46,  1.23s/it]
Batches:  78%|███████▊  | 303/388 [06:12<01:44,  1.23s/it]
Batches:  78%|███████▊  | 304/388 [06:13<01:44,  1.24s/it]
Batches:  79%|███████▊  | 305/388 [06:14<01:43,  1.24s/it]
Batches:  79%|███████▉  | 306/388 [06:15<01:42,  1.25s/it]
Batches:  79%|███████▉  | 307/388 [06:17<01:40,  1.24s/it]
Batches:  79%|███████▉  | 308/388 [06:18<01:39,  1.25s/it]
Batches:  80%|███████▉  | 309/388 [06:19<01:38,  1.25s/it]
Batches:  80%|███████▉  | 310/388 [06:20<01:37,  1.25s/it]
Batches:  80%|████████  | 311/388 [06:22<01:34,  1.23s/it]
Batches:  80%|████████  | 312/388 [06:23<01:33,  1.24s/it]
Batches:  81%|████████  | 313/388 [06:24<01:31,  1.23s/it]
Batches:  81%|████████  | 314/388 [06:25<01:31,  1.23s/it]
Batches:  81%|████████  | 315/388 [06:26<01:30,  1.23s/it]
Batches:  81%|████████▏ | 316/388 [06:28<01:28,  1.23s/it]
Batches:  82%|████████▏ | 317/388 [06:29<01:28,  1.24s/it]
Batches:  82%|████████▏ | 318/388 [06:30<01:25,  1.22s/it]
Batches:  82%|████████▏ | 319/388 [06:31<01:23,  1.21s/it]
Batches:  82%|████████▏ | 320/388 [06:33<01:22,  1.22s/it]
Batches:  83%|████████▎ | 321/388 [06:34<01:22,  1.23s/it]
Batches:  83%|████████▎ | 322/388 [06:35<01:21,  1.24s/it]
Batches:  83%|████████▎ | 323/388 [06:36<01:20,  1.24s/it]
Batches:  84%|████████▎ | 324/388 [06:38<01:19,  1.24s/it]
Batches:  84%|████████▍ | 325/388 [06:39<01:18,  1.24s/it]
Batches:  84%|████████▍ | 326/388 [06:40<01:17,  1.25s/it]
Batches:  84%|████████▍ | 327/388 [06:41<01:16,  1.25s/it]
Batches:  85%|████████▍ | 328/388 [06:43<01:14,  1.25s/it]
Batches:  85%|████████▍ | 329/388 [06:44<01:13,  1.24s/it]
Batches:  85%|████████▌ | 330/388 [06:45<01:11,  1.23s/it]
Batches:  85%|████████▌ | 331/388 [06:46<01:10,  1.24s/it]
Batches:  86%|████████▌ | 332/388 [06:47<01:09,  1.24s/it]
Batches:  86%|████████▌ | 333/388 [06:49<01:07,  1.23s/it]
Batches:  86%|████████▌ | 334/388 [06:50<01:05,  1.21s/it]
Batches:  86%|████████▋ | 335/388 [06:51<01:03,  1.20s/it]
Batches:  87%|████████▋ | 336/388 [06:52<01:02,  1.21s/it]
Batches:  87%|████████▋ | 337/388 [06:54<01:02,  1.22s/it]
Batches:  87%|████████▋ | 338/388 [06:55<01:00,  1.22s/it]
Batches:  87%|████████▋ | 339/388 [06:56<00:59,  1.22s/it]
Batches:  88%|████████▊ | 340/388 [06:57<00:58,  1.22s/it]
Batches:  88%|████████▊ | 341/388 [06:58<00:57,  1.22s/it]
Batches:  88%|████████▊ | 342/388 [07:00<00:56,  1.22s/it]
Batches:  88%|████████▊ | 343/388 [07:01<00:54,  1.22s/it]
Batches:  89%|████████▊ | 344/388 [07:02<00:53,  1.22s/it]
Batches:  89%|████████▉ | 345/388 [07:03<00:52,  1.22s/it]
Batches:  89%|████████▉ | 346/388 [07:04<00:50,  1.21s/it]
Batches:  89%|████████▉ | 347/388 [07:06<00:50,  1.22s/it]
Batches:  90%|████████▉ | 348/388 [07:07<00:48,  1.22s/it]
Batches:  90%|████████▉ | 349/388 [07:08<00:47,  1.22s/it]
Batches:  90%|█████████ | 350/388 [07:09<00:46,  1.22s/it]
Batches:  90%|█████████ | 351/388 [07:11<00:45,  1.23s/it]
Batches:  91%|█████████ | 352/388 [07:12<00:44,  1.22s/it]
Batches:  91%|█████████ | 353/388 [07:13<00:42,  1.21s/it]
Batches:  91%|█████████ | 354/388 [07:14<00:41,  1.22s/it]
Batches:  91%|█████████▏| 355/388 [07:15<00:40,  1.22s/it]
Batches:  92%|█████████▏| 356/388 [07:17<00:39,  1.22s/it]
Batches:  92%|█████████▏| 357/388 [07:18<00:38,  1.23s/it]
Batches:  92%|█████████▏| 358/388 [07:19<00:36,  1.23s/it]
Batches:  93%|█████████▎| 359/388 [07:20<00:35,  1.22s/it]
Batches:  93%|█████████▎| 360/388 [07:22<00:34,  1.23s/it]
Batches:  93%|█████████▎| 361/388 [07:23<00:33,  1.24s/it]
Batches:  93%|█████████▎| 362/388 [07:24<00:32,  1.24s/it]
Batches:  94%|█████████▎| 363/388 [07:25<00:30,  1.24s/it]
Batches:  94%|█████████▍| 364/388 [07:27<00:29,  1.24s/it]
Batches:  94%|█████████▍| 365/388 [07:28<00:28,  1.24s/it]
Batches:  94%|█████████▍| 366/388 [07:29<00:27,  1.24s/it]
Batches:  95%|█████████▍| 367/388 [07:30<00:26,  1.24s/it]
Batches:  95%|█████████▍| 368/388 [07:32<00:24,  1.24s/it]
Batches:  95%|█████████▌| 369/388 [07:33<00:23,  1.24s/it]
Batches:  95%|█████████▌| 370/388 [07:34<00:22,  1.24s/it]
Batches:  96%|█████████▌| 371/388 [07:35<00:21,  1.24s/it]
Batches:  96%|█████████▌| 372/388 [07:37<00:19,  1.24s/it]
Batches:  96%|█████████▌| 373/388 [07:38<00:18,  1.24s/it]
Batches:  96%|█████████▋| 374/388 [07:39<00:17,  1.24s/it]
Batches:  97%|█████████▋| 375/388 [07:40<00:16,  1.24s/it]
Batches:  97%|█████████▋| 376/388 [07:42<00:14,  1.24s/it]
Batches:  97%|█████████▋| 377/388 [07:43<00:13,  1.24s/it]
Batches:  97%|█████████▋| 378/388 [07:44<00:12,  1.24s/it]
Batches:  98%|█████████▊| 379/388 [07:45<00:11,  1.24s/it]
Batches:  98%|█████████▊| 380/388 [07:46<00:09,  1.23s/it]
Batches:  98%|█████████▊| 381/388 [07:48<00:08,  1.22s/it]
Batches:  98%|█████████▊| 382/388 [07:49<00:07,  1.23s/it]
Batches:  99%|█████████▊| 383/388 [07:50<00:06,  1.23s/it]
Batches:  99%|█████████▉| 384/388 [07:51<00:04,  1.23s/it]
Batches:  99%|█████████▉| 385/388 [07:53<00:03,  1.23s/it]
Batches:  99%|█████████▉| 386/388 [07:54<00:02,  1.24s/it]
Batches: 100%|█████████▉| 387/388 [07:55<00:01,  1.24s/it]
Batches: 100%|██████████| 388/388 [07:56<00:00,  1.24s/it]
Batches: 100%|██████████| 388/388 [07:56<00:00,  1.23s/it]
2025-12-17 00:23:33 - Combining and reranking results (final top-100)...
2025-12-17 00:23:33 - Evaluating final results...
2025-12-17 00:23:33 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2025-12-17 00:23:33 - 

2025-12-17 00:23:33 - NDCG@1: 0.1613
2025-12-17 00:23:33 - NDCG@3: 0.1291
2025-12-17 00:23:33 - NDCG@5: 0.1822
2025-12-17 00:23:33 - NDCG@10: 0.2008
2025-12-17 00:23:33 - 

2025-12-17 00:23:33 - MAP@1: 0.0645
2025-12-17 00:23:33 - MAP@3: 0.1031
2025-12-17 00:23:33 - MAP@5: 0.1474
2025-12-17 00:23:33 - MAP@10: 0.1556
2025-12-17 00:23:33 - 

2025-12-17 00:23:33 - Recall@1: 0.0645
2025-12-17 00:23:33 - Recall@3: 0.1210
2025-12-17 00:23:33 - Recall@5: 0.2231
2025-12-17 00:23:33 - Recall@10: 0.2688
2025-12-17 00:23:33 - 

2025-12-17 00:23:33 - P@1: 0.1613
2025-12-17 00:23:33 - P@3: 0.1075
2025-12-17 00:23:33 - P@5: 0.1161
2025-12-17 00:23:33 - P@10: 0.0710
2025-12-17 00:23:33 - Domain govt - Recall@10: 0.2688, nDCG@10: 0.2008
2025-12-17 00:23:33 - Checkpoint saved for domain: govt
2025-12-17 00:23:33 - 
============================================================
2025-12-17 00:23:33 - Evaluating on domain: cloud
2025-12-17 00:23:33 - ============================================================
2025-12-17 00:23:33 - Loading Corpus...

  0%|          | 0/72442 [00:00<?, ?it/s]
 14%|█▍        | 10242/72442 [00:00<00:00, 102416.19it/s]
 28%|██▊       | 20484/72442 [00:00<00:00, 99469.73it/s] 
 43%|████▎     | 31320/72442 [00:00<00:00, 103440.60it/s]
 58%|█████▊    | 41674/72442 [00:00<00:00, 97363.37it/s] 
 73%|███████▎  | 53025/72442 [00:00<00:00, 102922.74it/s]
 88%|████████▊ | 63851/72442 [00:00<00:00, 104680.72it/s]
100%|██████████| 72442/72442 [00:00<00:00, 103607.95it/s]
2025-12-17 00:23:34 - Loaded 72442 Documents.
2025-12-17 00:23:34 - Doc Example: {'text': "\n\n\n\n\n\n\n  Video - Setting up a web app with security groups, load balancer & CDN \n\nIBM Cloud® network services, including load balancer, security groups, and CDN make it easy to build cloud-native applications with greater security, performance, and resiliency. In this demo, you'll learn how you can use these services to create a simple three-tiered web app in a matter of clicks.\n\n\n\n\n\n\n", 'title': ''}
2025-12-17 00:23:34 - Loading Queries...
2025-12-17 00:23:34 - Loaded 29 Queries.
2025-12-17 00:23:34 - Query Example: |user|: Are the Lite pricing plans available with all account types in IBM Cloud
2025-12-17 00:23:34 - Corpus: 72442 docs | Queries: 29 queries
2025-12-17 00:23:34 - Round 1: Initial retrieval (top-100)...
2025-12-17 00:23:34 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 00:23:36 - Query prompt: None, Passage prompt: None
2025-12-17 00:23:36 - Query prompt name: None, Passage prompt name: None
2025-12-17 00:23:36 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 50.84it/s]
2025-12-17 00:23:36 - Sorting Corpus by document length (Longest first)...
2025-12-17 00:23:36 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 00:23:36 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 00:23:36 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:55,  7.02it/s]
Batches:   1%|          | 2/391 [00:01<04:25,  1.46it/s]
Batches:   1%|          | 3/391 [00:02<05:31,  1.17it/s]
Batches:   1%|          | 4/391 [00:03<05:59,  1.08it/s]
Batches:   1%|▏         | 5/391 [00:04<06:14,  1.03it/s]
Batches:   2%|▏         | 6/391 [00:05<06:23,  1.00it/s]
Batches:   2%|▏         | 7/391 [00:06<06:44,  1.05s/it]
Batches:   2%|▏         | 8/391 [00:07<06:57,  1.09s/it]
Batches:   2%|▏         | 9/391 [00:09<07:19,  1.15s/it]
Batches:   3%|▎         | 10/391 [00:10<07:32,  1.19s/it]
Batches:   3%|▎         | 11/391 [00:11<07:15,  1.15s/it]
Batches:   3%|▎         | 12/391 [00:12<07:23,  1.17s/it]
Batches:   3%|▎         | 13/391 [00:13<07:23,  1.17s/it]
Batches:   4%|▎         | 14/391 [00:14<07:23,  1.18s/it]
Batches:   4%|▍         | 15/391 [00:16<07:25,  1.18s/it]
Batches:   4%|▍         | 16/391 [00:17<07:22,  1.18s/it]
Batches:   4%|▍         | 17/391 [00:18<07:21,  1.18s/it]
Batches:   5%|▍         | 18/391 [00:19<07:18,  1.18s/it]
Batches:   5%|▍         | 19/391 [00:20<07:20,  1.18s/it]
Batches:   5%|▌         | 20/391 [00:22<07:18,  1.18s/it]
Batches:   5%|▌         | 21/391 [00:23<07:21,  1.19s/it]
Batches:   6%|▌         | 22/391 [00:24<07:19,  1.19s/it]
Batches:   6%|▌         | 23/391 [00:25<07:15,  1.18s/it]
Batches:   6%|▌         | 24/391 [00:26<07:16,  1.19s/it]
Batches:   6%|▋         | 25/391 [00:27<07:13,  1.19s/it]
Batches:   7%|▋         | 26/391 [00:29<07:14,  1.19s/it]
Batches:   7%|▋         | 27/391 [00:30<07:12,  1.19s/it]
Batches:   7%|▋         | 28/391 [00:31<07:14,  1.20s/it]
Batches:   7%|▋         | 29/391 [00:32<07:15,  1.20s/it]
Batches:   8%|▊         | 30/391 [00:34<07:16,  1.21s/it]
Batches:   8%|▊         | 31/391 [00:35<07:14,  1.21s/it]
Batches:   8%|▊         | 32/391 [00:36<07:09,  1.20s/it]
Batches:   8%|▊         | 33/391 [00:37<07:06,  1.19s/it]
Batches:   9%|▊         | 34/391 [00:38<07:02,  1.18s/it]
Batches:   9%|▉         | 35/391 [00:39<07:02,  1.19s/it]
Batches:   9%|▉         | 36/391 [00:41<06:56,  1.17s/it]
Batches:   9%|▉         | 37/391 [00:42<06:55,  1.17s/it]
Batches:  10%|▉         | 38/391 [00:43<06:54,  1.18s/it]
Batches:  10%|▉         | 39/391 [00:44<06:49,  1.16s/it]
Batches:  10%|█         | 40/391 [00:45<06:48,  1.16s/it]
Batches:  10%|█         | 41/391 [00:46<06:42,  1.15s/it]
Batches:  11%|█         | 42/391 [00:47<06:39,  1.14s/it]
Batches:  11%|█         | 43/391 [00:49<06:41,  1.15s/it]
Batches:  11%|█▏        | 44/391 [00:50<06:40,  1.16s/it]
Batches:  12%|█▏        | 45/391 [00:51<06:36,  1.14s/it]
Batches:  12%|█▏        | 46/391 [00:52<06:34,  1.14s/it]
Batches:  12%|█▏        | 47/391 [00:53<06:33,  1.14s/it]
Batches:  12%|█▏        | 48/391 [00:54<06:31,  1.14s/it]
