2025-12-13 14:27:26 - Using device: cuda
2025-12-13 14:27:26 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:26 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loading model: ./models/phase2_augmentation
2025-12-13 14:27:31 - Load pretrained SentenceTransformer: ./models/phase2_augmentation
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 4 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 16836/183408 [00:00<00:00, 168338.49it/s]
 18%|█▊        | 33875/183408 [00:00<00:00, 169537.92it/s]
 28%|██▊       | 51082/183408 [00:00<00:00, 170690.23it/s]
 37%|███▋      | 68152/183408 [00:00<00:00, 168614.06it/s]
 46%|████▋     | 85018/183408 [00:00<00:01, 93979.90it/s] 
 55%|█████▌    | 101271/183408 [00:00<00:00, 109175.93it/s]
 65%|██████▍   | 118305/183408 [00:00<00:00, 123886.34it/s]
 73%|███████▎  | 134659/183408 [00:01<00:00, 134026.10it/s]
 82%|████████▏ | 151264/183408 [00:01<00:00, 142592.77it/s]
 92%|█████████▏| 167979/183408 [00:01<00:00, 149380.94it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137769.62it/s]
2025-12-13 14:27:33 - Loaded 183408 Documents.
2025-12-13 14:27:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:33 - Loading Queries...
2025-12-13 14:27:33 - Loaded 32 Queries.
2025-12-13 14:27:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:33 - Retrieving with model 1/4...
2025-12-13 14:27:33 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  91%|█████████▏| 355/388 [24:22<02:18,  4.21s/it]
Batches:  92%|█████████▏| 356/388 [24:26<02:14,  4.21s/it]
Batches:  92%|█████████▏| 357/388 [24:30<02:10,  4.22s/it]
Batches:  92%|█████████▏| 358/388 [24:34<02:06,  4.22s/it]
Batches:  93%|█████████▎| 359/388 [24:39<02:02,  4.22s/it]
Batches:  93%|█████████▎| 360/388 [24:43<01:58,  4.23s/it]
Batches:  93%|█████████▎| 361/388 [24:47<01:54,  4.24s/it]
Batches:  93%|█████████▎| 362/388 [24:51<01:50,  4.24s/it]
Batches:  94%|█████████▎| 363/388 [24:56<01:46,  4.26s/it]
Batches:  94%|█████████▍| 364/388 [25:00<01:42,  4.26s/it]
Batches:  94%|█████████▍| 365/388 [25:04<01:37,  4.26s/it]
Batches:  94%|█████████▍| 366/388 [25:08<01:33,  4.25s/it]
Batches:  95%|█████████▍| 367/388 [25:13<01:29,  4.26s/it]
Batches:  95%|█████████▍| 368/388 [25:17<01:25,  4.26s/it]
Batches:  95%|█████████▌| 369/388 [25:21<01:20,  4.26s/it]
Batches:  95%|█████████▌| 370/388 [25:25<01:16,  4.25s/it]
Batches:  96%|█████████▌| 371/388 [25:30<01:12,  4.25s/it]
Batches:  96%|█████████▌| 372/388 [25:34<01:07,  4.25s/it]
Batches:  96%|█████████▌| 373/388 [25:38<01:03,  4.24s/it]
Batches:  96%|█████████▋| 374/388 [25:42<00:59,  4.25s/it]
Batches:  97%|█████████▋| 375/388 [25:47<00:55,  4.25s/it]
Batches:  97%|█████████▋| 376/388 [25:51<00:51,  4.25s/it]
Batches:  97%|█████████▋| 377/388 [25:55<00:46,  4.24s/it]
Batches:  97%|█████████▋| 378/388 [25:59<00:42,  4.26s/it]
Batches:  98%|█████████▊| 379/388 [26:04<00:38,  4.23s/it]
Batches:  98%|█████████▊| 380/388 [26:08<00:33,  4.23s/it]
Batches:  98%|█████████▊| 381/388 [26:12<00:29,  4.19s/it]
Batches:  98%|█████████▊| 382/388 [26:16<00:25,  4.20s/it]
Batches:  99%|█████████▊| 383/388 [26:20<00:21,  4.21s/it]
Batches:  99%|█████████▉| 384/388 [26:25<00:16,  4.22s/it]
Batches:  99%|█████████▉| 385/388 [26:29<00:12,  4.23s/it]
Batches:  99%|█████████▉| 386/388 [26:33<00:08,  4.23s/it]
Batches: 100%|█████████▉| 387/388 [26:37<00:04,  4.23s/it]
Batches: 100%|██████████| 388/388 [26:42<00:00,  4.24s/it]
Batches: 100%|██████████| 388/388 [26:42<00:00,  4.13s/it]
2025-12-13 20:52:27 - Combining results using weighted...
2025-12-13 20:52:27 - Evaluating ensemble results...
2025-12-13 20:52:27 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2025-12-13 20:52:27 - 

2025-12-13 20:52:27 - NDCG@1: 0.4194
2025-12-13 20:52:27 - NDCG@3: 0.3887
2025-12-13 20:52:27 - NDCG@5: 0.3988
2025-12-13 20:52:27 - NDCG@10: 0.4418
2025-12-13 20:52:27 - 

2025-12-13 20:52:27 - MAP@1: 0.1434
2025-12-13 20:52:27 - MAP@3: 0.3011
2025-12-13 20:52:27 - MAP@5: 0.3220
2025-12-13 20:52:27 - MAP@10: 0.3505
2025-12-13 20:52:27 - 

2025-12-13 20:52:27 - Recall@1: 0.1434
2025-12-13 20:52:27 - Recall@3: 0.3620
2025-12-13 20:52:27 - Recall@5: 0.4077
2025-12-13 20:52:27 - Recall@10: 0.5260
2025-12-13 20:52:27 - 

2025-12-13 20:52:27 - P@1: 0.4194
2025-12-13 20:52:27 - P@3: 0.3226
2025-12-13 20:52:27 - P@5: 0.2258
2025-12-13 20:52:27 - P@10: 0.1387
2025-12-13 20:52:27 - Recall@10: 0.5260
2025-12-13 20:52:27 - nDCG@10: 0.4418
2025-12-13 20:52:27 - 
--- Evaluating ensemble on domain: cloud ---
2025-12-13 20:52:27 - Loading Corpus...

  0%|          | 0/72442 [00:00<?, ?it/s]
 13%|█▎        | 9690/72442 [00:00<00:00, 96892.47it/s]
 27%|██▋       | 19380/72442 [00:00<00:01, 45847.25it/s]
 41%|████      | 29762/72442 [00:00<00:00, 62339.06it/s]
 56%|█████▌    | 40331/72442 [00:00<00:00, 74865.61it/s]
 71%|███████   | 51396/72442 [00:00<00:00, 85320.32it/s]
 85%|████████▍ | 61542/72442 [00:00<00:00, 90071.06it/s]
100%|█████████▉| 72388/72442 [00:00<00:00, 95513.69it/s]
100%|██████████| 72442/72442 [00:00<00:00, 81387.21it/s]
2025-12-13 20:52:28 - Loaded 72442 Documents.
2025-12-13 20:52:28 - Doc Example: {'text': "\n\n\n\n\n\n\n  Video - Setting up a web app with security groups, load balancer & CDN \n\nIBM Cloud® network services, including load balancer, security groups, and CDN make it easy to build cloud-native applications with greater security, performance, and resiliency. In this demo, you'll learn how you can use these services to create a simple three-tiered web app in a matter of clicks.\n\n\n\n\n\n\n", 'title': ''}
2025-12-13 20:52:28 - Loading Queries...
2025-12-13 20:52:28 - Loaded 29 Queries.
2025-12-13 20:52:28 - Query Example: |user|: Are the Lite pricing plans available with all account types in IBM Cloud
2025-12-13 20:52:28 - Corpus: 72442 docs | Queries: 29 queries
2025-12-13 20:52:28 - Retrieving with model 1/4...
2025-12-13 20:52:28 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 22.47it/s]
2025-12-13 20:52:28 - Sorting Corpus by document length (Longest first)...
2025-12-13 20:52:28 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 20:52:28 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 20:52:28 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:43,  8.91it/s]
Batches:   1%|          | 2/391 [00:04<16:32,  2.55s/it]
Batches:   1%|          | 3/391 [00:08<21:33,  3.33s/it]
Batches:   1%|          | 4/391 [00:12<23:43,  3.68s/it]
Batches:   1%|▏         | 5/391 [00:16<24:45,  3.85s/it]
Batches:   2%|▏         | 6/391 [00:21<25:27,  3.97s/it]
Batches:   2%|▏         | 7/391 [00:25<25:42,  4.02s/it]
Batches:   2%|▏         | 8/391 [00:29<26:09,  4.10s/it]
Batches:   2%|▏         | 9/391 [00:33<26:23,  4.15s/it]
Batches:   3%|▎         | 10/391 [00:38<26:26,  4.17s/it]
Batches:   3%|▎         | 11/391 [00:42<26:06,  4.12s/it]
Batches:   3%|▎         | 12/391 [00:46<26:21,  4.17s/it]
Batches:   3%|▎         | 13/391 [00:50<26:14,  4.17s/it]
Batches:   4%|▎         | 14/391 [00:54<26:10,  4.17s/it]
Batches:   4%|▍         | 15/391 [00:58<26:12,  4.18s/it]
Batches:   4%|▍         | 16/391 [01:03<26:00,  4.16s/it]
Batches:   4%|▍         | 17/391 [01:07<25:53,  4.15s/it]
Batches:   5%|▍         | 18/391 [01:11<25:38,  4.12s/it]
Batches:   5%|▍         | 19/391 [01:15<25:41,  4.14s/it]
Batches:   5%|▌         | 20/391 [01:19<25:31,  4.13s/it]
Batches:   5%|▌         | 21/391 [01:23<25:40,  4.16s/it]
Batches:   6%|▌         | 22/391 [01:27<25:28,  4.14s/it]
Batches:   6%|▌         | 23/391 [01:31<25:15,  4.12s/it]
Batches:   6%|▌         | 24/391 [01:36<25:18,  4.14s/it]
Batches:   6%|▋         | 25/391 [01:40<25:06,  4.12s/it]
Batches:   7%|▋         | 26/391 [01:44<25:10,  4.14s/it]
Batches:   7%|▋         | 27/391 [01:48<25:02,  4.13s/it]
Batches:   7%|▋         | 28/391 [01:52<25:11,  4.16s/it]
Batches:   7%|▋         | 29/391 [01:56<25:17,  4.19s/it]
Batches:   8%|▊         | 30/391 [02:01<25:19,  4.21s/it]
Batches:   8%|▊         | 31/391 [02:05<25:11,  4.20s/it]
Batches:   8%|▊         | 32/391 [02:09<24:56,  4.17s/it]
Batches:   8%|▊         | 33/391 [02:13<24:48,  4.16s/it]
Batches:   9%|▊         | 34/391 [02:17<24:34,  4.13s/it]
Batches:   9%|▉         | 35/391 [02:21<24:35,  4.15s/it]
Batches:   9%|▉         | 36/391 [02:25<24:23,  4.12s/it]
Batches:   9%|▉         | 37/391 [02:30<24:33,  4.16s/it]
Batches:  10%|▉         | 38/391 [02:34<24:41,  4.20s/it]
Batches:  10%|▉         | 39/391 [02:38<24:33,  4.18s/it]
Batches:  10%|█         | 40/391 [02:42<24:31,  4.19s/it]
Batches:  10%|█         | 41/391 [02:46<24:15,  4.16s/it]
Batches:  11%|█         | 42/391 [02:51<24:11,  4.16s/it]
Batches:  11%|█         | 43/391 [02:55<24:14,  4.18s/it]
Batches:  11%|█▏        | 44/391 [02:59<24:11,  4.18s/it]
Batches:  12%|█▏        | 45/391 [03:03<23:55,  4.15s/it]
Batches:  12%|█▏        | 46/391 [03:07<23:51,  4.15s/it]
Batches:  12%|█▏        | 47/391 [03:11<23:47,  4.15s/it]
Batches:  12%|█▏        | 48/391 [03:15<23:43,  4.15s/it]
Batches:  13%|█▎        | 49/391 [03:20<23:52,  4.19s/it]
Batches:  13%|█▎        | 50/391 [03:24<23:48,  4.19s/it]
Batches:  13%|█▎        | 51/391 [03:28<23:45,  4.19s/it]
Batches:  13%|█▎        | 52/391 [03:32<23:38,  4.18s/it]
Batches:  14%|█▎        | 53/391 [03:36<23:29,  4.17s/it]
Batches:  14%|█▍        | 54/391 [03:41<23:17,  4.15s/it]
Batches:  14%|█▍        | 55/391 [03:45<23:09,  4.13s/it]
Batches:  14%|█▍        | 56/391 [03:49<23:04,  4.13s/it]
Batches:  15%|█▍        | 57/391 [03:53<23:07,  4.16s/it]
Batches:  15%|█▍        | 58/391 [03:57<23:01,  4.15s/it]
Batches:  15%|█▌        | 59/391 [04:01<22:52,  4.13s/it]
Batches:  15%|█▌        | 60/391 [04:05<22:50,  4.14s/it]
Batches:  16%|█▌        | 61/391 [04:09<22:41,  4.13s/it]
Batches:  16%|█▌        | 62/391 [04:14<22:39,  4.13s/it]
Batches:  16%|█▌        | 63/391 [04:18<22:32,  4.12s/it]
Batches:  16%|█▋        | 64/391 [04:22<22:25,  4.11s/it]
Batches:  17%|█▋        | 65/391 [04:26<22:18,  4.10s/it]
Batches:  17%|█▋        | 66/391 [04:30<22:11,  4.10s/it]
Batches:  17%|█▋        | 67/391 [04:34<22:06,  4.10s/it]
Batches:  17%|█▋        | 68/391 [04:38<22:01,  4.09s/it]
Batches:  18%|█▊        | 69/391 [04:42<21:55,  4.08s/it]
Batches:  18%|█▊        | 70/391 [04:46<22:06,  4.13s/it]
Batches:  18%|█▊        | 71/391 [04:51<21:58,  4.12s/it]
Batches:  18%|█▊        | 72/391 [04:55<21:50,  4.11s/it]
Batches:  19%|█▊        | 73/391 [04:59<21:50,  4.12s/it]
Batches:  19%|█▉        | 74/391 [05:03<21:51,  4.14s/it]
Batches:  19%|█▉        | 75/391 [05:07<21:45,  4.13s/it]
Batches:  19%|█▉        | 76/391 [05:11<21:34,  4.11s/it]
Batches:  20%|█▉        | 77/391 [05:15<21:26,  4.10s/it]
Batches:  20%|█▉        | 78/391 [05:19<21:21,  4.09s/it]
Batches:  20%|██        | 79/391 [05:23<21:14,  4.08s/it]
Batches:  20%|██        | 80/391 [05:27<21:11,  4.09s/it]
Batches:  21%|██        | 81/391 [05:31<21:04,  4.08s/it]
Batches:  21%|██        | 82/391 [05:36<21:01,  4.08s/it]
Batches:  21%|██        | 83/391 [05:40<20:58,  4.09s/it]
Batches:  21%|██▏       | 84/391 [05:44<21:06,  4.13s/it]
Batches:  22%|██▏       | 85/391 [05:48<21:03,  4.13s/it]
Batches:  22%|██▏       | 86/391 [05:52<21:02,  4.14s/it]
Batches:  22%|██▏       | 87/391 [05:56<20:56,  4.13s/it]
Batches:  23%|██▎       | 88/391 [06:00<20:55,  4.14s/it]
Batches:  23%|██▎       | 89/391 [06:05<20:48,  4.13s/it]
Batches:  23%|██▎       | 90/391 [06:09<20:37,  4.11s/it]
Batches:  23%|██▎       | 91/391 [06:13<20:34,  4.12s/it]
Batches:  24%|██▎       | 92/391 [06:17<20:23,  4.09s/it]
Batches:  24%|██▍       | 93/391 [06:21<20:19,  4.09s/it]
Batches:  24%|██▍       | 94/391 [06:25<20:14,  4.09s/it]
Batches:  24%|██▍       | 95/391 [06:29<20:12,  4.10s/it]
Batches:  25%|██▍       | 96/391 [06:33<20:08,  4.10s/it]
Batches:  25%|██▍       | 97/391 [06:37<20:02,  4.09s/it]
Batches:  25%|██▌       | 98/391 [06:41<20:05,  4.11s/it]
Batches:  25%|██▌       | 99/391 [06:46<20:00,  4.11s/it]
Batches:  26%|██▌       | 100/391 [06:50<19:58,  4.12s/it]
Batches:  26%|██▌       | 101/391 [06:54<19:52,  4.11s/it]
Batches:  26%|██▌       | 102/391 [06:58<19:46,  4.11s/it]
Batches:  26%|██▋       | 103/391 [07:02<19:45,  4.12s/it]
Batches:  27%|██▋       | 104/391 [07:06<19:43,  4.12s/it]
Batches:  27%|██▋       | 105/391 [07:10<19:40,  4.13s/it]
Batches:  27%|██▋       | 106/391 [07:14<19:35,  4.12s/it]
Batches:  27%|██▋       | 107/391 [07:18<19:26,  4.11s/it]
Batches:  28%|██▊       | 108/391 [07:23<19:22,  4.11s/it]
Batches:  28%|██▊       | 109/391 [07:27<19:23,  4.13s/it]
Batches:  28%|██▊       | 110/391 [07:31<19:17,  4.12s/it]
Batches:  28%|██▊       | 111/391 [07:35<19:10,  4.11s/it]
Batches:  29%|██▊       | 112/391 [07:39<19:10,  4.12s/it]
Batches:  29%|██▉       | 113/391 [07:43<19:02,  4.11s/it]
Batches:  29%|██▉       | 114/391 [07:47<19:01,  4.12s/it]
Batches:  29%|██▉       | 115/391 [07:51<18:55,  4.11s/it]
Batches:  30%|██▉       | 116/391 [07:56<18:49,  4.11s/it]
Batches:  30%|██▉       | 117/391 [08:00<18:48,  4.12s/it]
Batches:  30%|███       | 118/391 [08:04<18:40,  4.10s/it]
Batches:  30%|███       | 119/391 [08:08<18:41,  4.12s/it]
Batches:  31%|███       | 120/391 [08:12<18:32,  4.11s/it]
Batches:  31%|███       | 121/391 [08:16<18:39,  4.15s/it]
Batches:  31%|███       | 122/391 [08:20<18:32,  4.14s/it]
Batches:  31%|███▏      | 123/391 [08:24<18:21,  4.11s/it]
Batches:  32%|███▏      | 124/391 [08:29<18:21,  4.12s/it]
Batches:  32%|███▏      | 125/391 [08:33<18:16,  4.12s/it]
Batches:  32%|███▏      | 126/391 [08:37<18:11,  4.12s/it]
Batches:  32%|███▏      | 127/391 [08:41<18:06,  4.12s/it]
Batches:  33%|███▎      | 128/391 [08:45<17:58,  4.10s/it]
Batches:  33%|███▎      | 129/391 [08:49<17:49,  4.08s/it]
Batches:  33%|███▎      | 130/391 [08:53<17:56,  4.12s/it]
Batches:  34%|███▎      | 131/391 [08:57<17:54,  4.13s/it]
Batches:  34%|███▍      | 132/391 [09:01<17:44,  4.11s/it]
Batches:  34%|███▍      | 133/391 [09:05<17:35,  4.09s/it]
Batches:  34%|███▍      | 134/391 [09:09<17:27,  4.08s/it]
Batches:  35%|███▍      | 135/391 [09:14<17:30,  4.10s/it]
Batches:  35%|███▍      | 136/391 [09:18<17:25,  4.10s/it]
Batches:  35%|███▌      | 137/391 [09:22<17:22,  4.10s/it]
Batches:  35%|███▌      | 138/391 [09:26<17:21,  4.11s/it]
Batches:  36%|███▌      | 139/391 [09:30<17:14,  4.10s/it]
Batches:  36%|███▌      | 140/391 [09:34<17:09,  4.10s/it]
Batches:  36%|███▌      | 141/391 [09:38<17:05,  4.10s/it]
Batches:  36%|███▋      | 142/391 [09:42<17:06,  4.12s/it]
Batches:  37%|███▋      | 143/391 [09:47<16:59,  4.11s/it]
Batches:  37%|███▋      | 144/391 [09:51<16:59,  4.13s/it]
Batches:  37%|███▋      | 145/391 [09:55<16:52,  4.12s/it]
Batches:  37%|███▋      | 146/391 [09:59<16:45,  4.11s/it]
Batches:  38%|███▊      | 147/391 [10:03<16:38,  4.09s/it]
Batches:  38%|███▊      | 148/391 [10:07<16:40,  4.12s/it]
Batches:  38%|███▊      | 149/391 [10:11<16:34,  4.11s/it]
Batches:  38%|███▊      | 150/391 [10:15<16:24,  4.09s/it]
Batches:  39%|███▊      | 151/391 [10:19<16:17,  4.07s/it]
Batches:  39%|███▉      | 152/391 [10:23<16:15,  4.08s/it]
Batches:  39%|███▉      | 153/391 [10:28<16:20,  4.12s/it]
Batches:  39%|███▉      | 154/391 [10:32<16:19,  4.13s/it]
Batches:  40%|███▉      | 155/391 [10:35<15:46,  4.01s/it]
Batches:  40%|███▉      | 156/391 [10:40<15:44,  4.02s/it]
Batches:  40%|████      | 157/391 [10:44<15:40,  4.02s/it]
Batches:  40%|████      | 158/391 [10:48<15:40,  4.04s/it]
Batches:  41%|████      | 159/391 [10:52<15:44,  4.07s/it]
Batches:  41%|████      | 160/391 [10:56<15:42,  4.08s/it]
Batches:  41%|████      | 161/391 [11:00<15:35,  4.07s/it]
Batches:  41%|████▏     | 162/391 [11:04<15:37,  4.09s/it]
Batches:  42%|████▏     | 163/391 [11:08<15:34,  4.10s/it]
Batches:  42%|████▏     | 164/391 [11:12<15:27,  4.09s/it]
Batches:  42%|████▏     | 165/391 [11:16<15:23,  4.08s/it]
Batches:  42%|████▏     | 166/391 [11:20<15:22,  4.10s/it]
Batches:  43%|████▎     | 167/391 [11:24<15:14,  4.08s/it]
Batches:  43%|████▎     | 168/391 [11:29<15:09,  4.08s/it]
Batches:  43%|████▎     | 169/391 [11:33<15:03,  4.07s/it]
Batches:  43%|████▎     | 170/391 [11:37<15:00,  4.07s/it]
Batches:  44%|████▎     | 171/391 [11:41<14:57,  4.08s/it]
Batches:  44%|████▍     | 172/391 [11:45<14:56,  4.09s/it]
Batches:  44%|████▍     | 173/391 [11:49<14:49,  4.08s/it]
Batches:  45%|████▍     | 174/391 [11:53<14:47,  4.09s/it]
Batches:  45%|████▍     | 175/391 [11:57<14:46,  4.10s/it]
Batches:  45%|████▌     | 176/391 [12:01<14:42,  4.10s/it]
Batches:  45%|████▌     | 177/391 [12:05<14:36,  4.09s/it]
Batches:  46%|████▌     | 178/391 [12:09<14:32,  4.10s/it]
Batches:  46%|████▌     | 179/391 [12:14<14:27,  4.09s/it]
Batches:  46%|████▌     | 180/391 [12:18<14:25,  4.10s/it]
Batches:  46%|████▋     | 181/391 [12:22<14:20,  4.10s/it]
Batches:  47%|████▋     | 182/391 [12:26<14:17,  4.10s/it]
Batches:  47%|████▋     | 183/391 [12:30<14:09,  4.08s/it]
Batches:  47%|████▋     | 184/391 [12:34<14:11,  4.11s/it]
Batches:  47%|████▋     | 185/391 [12:38<14:10,  4.13s/it]
Batches:  48%|████▊     | 186/391 [12:42<13:59,  4.09s/it]
Batches:  48%|████▊     | 187/391 [12:46<13:52,  4.08s/it]
Batches:  48%|████▊     | 188/391 [12:50<13:48,  4.08s/it]
Batches:  48%|████▊     | 189/391 [12:55<13:47,  4.10s/it]
Batches:  49%|████▊     | 190/391 [12:59<13:47,  4.12s/it]
Batches:  49%|████▉     | 191/391 [13:03<13:41,  4.11s/it]
Batches:  49%|████▉     | 192/391 [13:07<13:32,  4.08s/it]
Batches:  49%|████▉     | 193/391 [13:11<13:27,  4.08s/it]
Batches:  50%|████▉     | 194/391 [13:15<13:24,  4.08s/it]
Batches:  50%|████▉     | 195/391 [13:19<13:23,  4.10s/it]
Batches:  50%|█████     | 196/391 [13:23<13:25,  4.13s/it]
Batches:  50%|█████     | 197/391 [13:27<13:21,  4.13s/it]
Batches:  51%|█████     | 198/391 [13:32<13:17,  4.13s/it]
Batches:  51%|█████     | 199/391 [13:36<13:11,  4.12s/it]
Batches:  51%|█████     | 200/391 [13:40<13:09,  4.13s/it]
Batches:  51%|█████▏    | 201/391 [13:44<13:05,  4.14s/it]
Batches:  52%|█████▏    | 202/391 [13:48<13:05,  4.16s/it]
Batches:  52%|█████▏    | 203/391 [13:52<13:00,  4.15s/it]
Batches:  52%|█████▏    | 204/391 [13:57<12:59,  4.17s/it]
Batches:  52%|█████▏    | 205/391 [14:01<12:54,  4.17s/it]
Batches:  53%|█████▎    | 206/391 [14:05<12:52,  4.18s/it]
Batches:  53%|█████▎    | 207/391 [14:09<12:48,  4.17s/it]
Batches:  53%|█████▎    | 208/391 [14:13<12:41,  4.16s/it]
Batches:  53%|█████▎    | 209/391 [14:17<12:38,  4.17s/it]
Batches:  54%|█████▎    | 210/391 [14:22<12:35,  4.17s/it]
Batches:  54%|█████▍    | 211/391 [14:26<12:37,  4.21s/it]
Batches:  54%|█████▍    | 212/391 [14:30<12:29,  4.19s/it]
Batches:  54%|█████▍    | 213/391 [14:34<12:24,  4.18s/it]
Batches:  55%|█████▍    | 214/391 [14:38<12:20,  4.19s/it]
Batches:  55%|█████▍    | 215/391 [14:43<12:15,  4.18s/it]
Batches:  55%|█████▌    | 216/391 [14:47<12:12,  4.19s/it]
Batches:  55%|█████▌    | 217/391 [14:51<12:07,  4.18s/it]
Batches:  56%|█████▌    | 218/391 [14:55<12:07,  4.21s/it]
Batches:  56%|█████▌    | 219/391 [14:59<12:06,  4.23s/it]
Batches:  56%|█████▋    | 220/391 [15:04<12:05,  4.24s/it]
Batches:  57%|█████▋    | 221/391 [15:08<11:53,  4.20s/it]
Batches:  57%|█████▋    | 222/391 [15:12<11:52,  4.22s/it]
Batches:  57%|█████▋    | 223/391 [15:16<11:47,  4.21s/it]
Batches:  57%|█████▋    | 224/391 [15:21<11:45,  4.23s/it]
Batches:  58%|█████▊    | 225/391 [15:25<11:39,  4.22s/it]
Batches:  58%|█████▊    | 226/391 [15:29<11:35,  4.21s/it]
Batches:  58%|█████▊    | 227/391 [15:33<11:31,  4.22s/it]
Batches:  58%|█████▊    | 228/391 [15:37<11:27,  4.22s/it]
Batches:  59%|█████▊    | 229/391 [15:42<11:18,  4.19s/it]
Batches:  59%|█████▉    | 230/391 [15:46<11:17,  4.21s/it]
Batches:  59%|█████▉    | 231/391 [15:50<11:12,  4.20s/it]
Batches:  59%|█████▉    | 232/391 [15:54<11:04,  4.18s/it]
Batches:  60%|█████▉    | 233/391 [15:58<11:00,  4.18s/it]
Batches:  60%|█████▉    | 234/391 [16:02<10:56,  4.18s/it]
Batches:  60%|██████    | 235/391 [16:07<10:48,  4.16s/it]
Batches:  60%|██████    | 236/391 [16:11<10:47,  4.18s/it]
Batches:  61%|██████    | 237/391 [16:15<10:40,  4.16s/it]
Batches:  61%|██████    | 238/391 [16:19<10:39,  4.18s/it]
Batches:  61%|██████    | 239/391 [16:23<10:40,  4.21s/it]
Batches:  61%|██████▏   | 240/391 [16:28<10:32,  4.19s/it]
Batches:  62%|██████▏   | 241/391 [16:32<10:26,  4.18s/it]
Batches:  62%|██████▏   | 242/391 [16:36<10:22,  4.18s/it]
Batches:  62%|██████▏   | 243/391 [16:40<10:16,  4.17s/it]
Batches:  62%|██████▏   | 244/391 [16:44<10:12,  4.16s/it]
Batches:  63%|██████▎   | 245/391 [16:48<10:09,  4.17s/it]
