2025-12-17 08:41:45 - stage1_model and stage2_model required in config
2025-12-17 08:42:31 - Using GPU 4
2025-12-17 08:42:31 - Device: cuda
2025-12-17 08:42:31 - 
============================================================
2025-12-17 08:42:31 - Processing domain: clapnq
2025-12-17 08:42:31 - ============================================================
2025-12-17 08:42:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14889/183408 [00:00<00:01, 148881.62it/s]
 16%|█▌        | 29778/183408 [00:00<00:01, 142679.40it/s]
 26%|██▌       | 46824/183408 [00:00<00:00, 155066.12it/s]
 35%|███▍      | 63578/183408 [00:00<00:00, 159912.97it/s]
 44%|████▍     | 80719/183408 [00:00<00:00, 164017.37it/s]
 53%|█████▎    | 97144/183408 [00:00<00:01, 81332.66it/s] 
 63%|██████▎   | 114803/183408 [00:01<00:00, 99722.57it/s]
 70%|███████   | 128809/183408 [00:01<00:00, 103808.35it/s]
 77%|███████▋  | 142052/183408 [00:01<00:00, 104558.82it/s]
 86%|████████▌ | 158178/183408 [00:01<00:00, 117937.62it/s]
 95%|█████████▌| 174325/183408 [00:01<00:00, 128863.93it/s]
100%|██████████| 183408/183408 [00:01<00:00, 120683.68it/s]
2025-12-17 08:42:33 - Loaded 183408 Documents.
2025-12-17 08:42:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:42:33 - Loading Queries...
2025-12-17 08:42:33 - Loaded 32 Queries.
2025-12-17 08:42:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:42:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:42:33 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:42:33 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:42:35 - Query prompt: None, Passage prompt: None
2025-12-17 08:42:35 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:42:35 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
2025-12-17 08:42:35 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:42:35 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:42:35 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:42:35 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  53%|█████▎    | 209/391 [03:39<03:12,  1.06s/it]
Batches:  54%|█████▎    | 210/391 [03:40<03:12,  1.06s/it]
Batches:  54%|█████▍    | 211/391 [03:42<03:12,  1.07s/it]
Batches:  54%|█████▍    | 212/391 [03:43<03:10,  1.06s/it]
Batches:  54%|█████▍    | 213/391 [03:44<03:09,  1.06s/it]
Batches:  55%|█████▍    | 214/391 [03:45<03:08,  1.07s/it]
Batches:  55%|█████▍    | 215/391 [03:46<03:07,  1.06s/it]
Batches:  55%|█████▌    | 216/391 [03:47<03:05,  1.06s/it]
Batches:  55%|█████▌    | 217/391 [03:48<03:04,  1.06s/it]
Batches:  56%|█████▌    | 218/391 [03:49<03:04,  1.06s/it]
Batches:  56%|█████▌    | 219/391 [03:50<03:04,  1.07s/it]
Batches:  56%|█████▋    | 220/391 [03:51<03:03,  1.07s/it]
Batches:  57%|█████▋    | 221/391 [03:52<02:59,  1.06s/it]
Batches:  57%|█████▋    | 222/391 [03:53<02:59,  1.06s/it]
Batches:  57%|█████▋    | 223/391 [03:54<02:58,  1.06s/it]
Batches:  57%|█████▋    | 224/391 [03:55<02:57,  1.06s/it]
Batches:  58%|█████▊    | 225/391 [03:56<02:55,  1.06s/it]
Batches:  58%|█████▊    | 226/391 [03:57<02:54,  1.06s/it]
Batches:  58%|█████▊    | 227/391 [03:59<02:52,  1.05s/it]
Batches:  58%|█████▊    | 228/391 [04:00<02:52,  1.06s/it]
Batches:  59%|█████▊    | 229/391 [04:01<02:50,  1.05s/it]
Batches:  59%|█████▉    | 230/391 [04:02<02:50,  1.06s/it]
Batches:  59%|█████▉    | 231/391 [04:03<02:49,  1.06s/it]
Batches:  59%|█████▉    | 232/391 [04:04<02:48,  1.06s/it]
Batches:  60%|█████▉    | 233/391 [04:05<02:46,  1.06s/it]
Batches:  60%|█████▉    | 234/391 [04:06<02:46,  1.06s/it]
Batches:  60%|██████    | 235/391 [04:07<02:44,  1.06s/it]
Batches:  60%|██████    | 236/391 [04:08<02:44,  1.06s/it]
Batches:  61%|██████    | 237/391 [04:09<02:42,  1.06s/it]
Batches:  61%|██████    | 238/391 [04:10<02:42,  1.06s/it]
Batches:  61%|██████    | 239/391 [04:11<02:43,  1.07s/it]
Batches:  61%|██████▏   | 240/391 [04:12<02:40,  1.06s/it]
Batches:  62%|██████▏   | 241/391 [04:13<02:39,  1.06s/it]
Batches:  62%|██████▏   | 242/391 [04:14<02:38,  1.06s/it]
Batches:  62%|██████▏   | 243/391 [04:16<02:36,  1.06s/it]
Batches:  62%|██████▏   | 244/391 [04:17<02:36,  1.06s/it]
Batches:  63%|██████▎   | 245/391 [04:18<02:35,  1.06s/it]
Batches:  63%|██████▎   | 246/391 [04:19<02:33,  1.06s/it]
Batches:  63%|██████▎   | 247/391 [04:20<02:32,  1.06s/it]
Batches:  63%|██████▎   | 248/391 [04:21<02:31,  1.06s/it]
Batches:  64%|██████▎   | 249/391 [04:22<02:30,  1.06s/it]
Batches:  64%|██████▍   | 250/391 [04:23<02:29,  1.06s/it]
Batches:  64%|██████▍   | 251/391 [04:24<02:28,  1.06s/it]
Batches:  64%|██████▍   | 252/391 [04:25<02:27,  1.06s/it]
Batches:  65%|██████▍   | 253/391 [04:26<02:26,  1.06s/it]
Batches:  65%|██████▍   | 254/391 [04:27<02:25,  1.06s/it]
Batches:  65%|██████▌   | 255/391 [04:28<02:23,  1.05s/it]
Batches:  65%|██████▌   | 256/391 [04:29<02:22,  1.06s/it]
Batches:  66%|██████▌   | 257/391 [04:30<02:22,  1.06s/it]
Batches:  66%|██████▌   | 258/391 [04:31<02:21,  1.06s/it]
Batches:  66%|██████▌   | 259/391 [04:32<02:21,  1.07s/it]
Batches:  66%|██████▋   | 260/391 [04:34<02:19,  1.07s/it]
Batches:  67%|██████▋   | 261/391 [04:35<02:19,  1.07s/it]
Batches:  67%|██████▋   | 262/391 [04:36<02:17,  1.07s/it]
Batches:  67%|██████▋   | 263/391 [04:37<02:16,  1.07s/it]
Batches:  68%|██████▊   | 264/391 [04:38<02:14,  1.06s/it]
Batches:  68%|██████▊   | 265/391 [04:39<02:15,  1.07s/it]
Batches:  68%|██████▊   | 266/391 [04:40<02:13,  1.07s/it]
Batches:  68%|██████▊   | 267/391 [04:41<02:12,  1.07s/it]
Batches:  69%|██████▊   | 268/391 [04:42<02:10,  1.06s/it]
Batches:  69%|██████▉   | 269/391 [04:43<02:10,  1.07s/it]
Batches:  69%|██████▉   | 270/391 [04:44<02:08,  1.07s/it]
Batches:  69%|██████▉   | 271/391 [04:45<02:07,  1.06s/it]
Batches:  70%|██████▉   | 272/391 [04:46<02:06,  1.06s/it]
Batches:  70%|██████▉   | 273/391 [04:47<02:05,  1.06s/it]
Batches:  70%|███████   | 274/391 [04:48<02:03,  1.06s/it]
Batches:  70%|███████   | 275/391 [04:49<02:02,  1.06s/it]
Batches:  71%|███████   | 276/391 [04:51<02:01,  1.06s/it]
Batches:  71%|███████   | 277/391 [04:52<02:00,  1.06s/it]
Batches:  71%|███████   | 278/391 [04:53<01:59,  1.06s/it]
Batches:  71%|███████▏  | 279/391 [04:54<01:58,  1.06s/it]
Batches:  72%|███████▏  | 280/391 [04:55<01:56,  1.05s/it]
Batches:  72%|███████▏  | 281/391 [04:56<01:56,  1.06s/it]
Batches:  72%|███████▏  | 282/391 [04:57<01:55,  1.06s/it]
Batches:  72%|███████▏  | 283/391 [04:58<01:54,  1.06s/it]
Batches:  73%|███████▎  | 284/391 [04:59<01:53,  1.06s/it]
Batches:  73%|███████▎  | 285/391 [05:00<01:51,  1.05s/it]
Batches:  73%|███████▎  | 286/391 [05:01<01:51,  1.06s/it]
Batches:  73%|███████▎  | 287/391 [05:02<01:49,  1.06s/it]
Batches:  74%|███████▎  | 288/391 [05:03<01:48,  1.05s/it]
Batches:  74%|███████▍  | 289/391 [05:04<01:47,  1.05s/it]
Batches:  74%|███████▍  | 290/391 [05:05<01:46,  1.05s/it]
Batches:  74%|███████▍  | 291/391 [05:06<01:45,  1.06s/it]
Batches:  75%|███████▍  | 292/391 [05:07<01:45,  1.06s/it]
Batches:  75%|███████▍  | 293/391 [05:09<01:45,  1.07s/it]
Batches:  75%|███████▌  | 294/391 [05:10<01:43,  1.07s/it]
Batches:  75%|███████▌  | 295/391 [05:11<01:42,  1.07s/it]
Batches:  76%|███████▌  | 296/391 [05:12<01:41,  1.07s/it]
Batches:  76%|███████▌  | 297/391 [05:13<01:39,  1.06s/it]
Batches:  76%|███████▌  | 298/391 [05:14<01:38,  1.06s/it]
Batches:  76%|███████▋  | 299/391 [05:15<01:37,  1.06s/it]
Batches:  77%|███████▋  | 300/391 [05:16<01:36,  1.06s/it]
Batches:  77%|███████▋  | 301/391 [05:17<01:35,  1.06s/it]
Batches:  77%|███████▋  | 302/391 [05:18<01:34,  1.06s/it]
Batches:  77%|███████▋  | 303/391 [05:19<01:33,  1.06s/it]
Batches:  78%|███████▊  | 304/391 [05:20<01:32,  1.07s/it]
Batches:  78%|███████▊  | 305/391 [05:21<01:31,  1.06s/it]
Batches:  78%|███████▊  | 306/391 [05:22<01:29,  1.06s/it]
Batches:  79%|███████▊  | 307/391 [05:23<01:28,  1.05s/it]
Batches:  79%|███████▉  | 308/391 [05:25<01:29,  1.07s/it]
Batches:  79%|███████▉  | 309/391 [05:26<01:27,  1.06s/it]
Batches:  79%|███████▉  | 310/391 [05:27<01:25,  1.06s/it]
Batches:  80%|███████▉  | 311/391 [05:28<01:25,  1.06s/it]
Batches:  80%|███████▉  | 312/391 [05:29<01:24,  1.07s/it]
Batches:  80%|████████  | 313/391 [05:30<01:22,  1.06s/it]
Batches:  80%|████████  | 314/391 [05:31<01:22,  1.07s/it]
Batches:  81%|████████  | 315/391 [05:32<01:20,  1.07s/it]
Batches:  81%|████████  | 316/391 [05:33<01:20,  1.07s/it]
Batches:  81%|████████  | 317/391 [05:34<01:19,  1.07s/it]
Batches:  81%|████████▏ | 318/391 [05:35<01:18,  1.07s/it]
Batches:  82%|████████▏ | 319/391 [05:36<01:17,  1.07s/it]
Batches:  82%|████████▏ | 320/391 [05:37<01:15,  1.07s/it]
Batches:  82%|████████▏ | 321/391 [05:38<01:15,  1.07s/it]
Batches:  82%|████████▏ | 322/391 [05:39<01:14,  1.07s/it]
Batches:  83%|████████▎ | 323/391 [05:41<01:12,  1.07s/it]
Batches:  83%|████████▎ | 324/391 [05:42<01:12,  1.08s/it]
Batches:  83%|████████▎ | 325/391 [05:43<01:10,  1.07s/it]
Batches:  83%|████████▎ | 326/391 [05:44<01:09,  1.07s/it]
Batches:  84%|████████▎ | 327/391 [05:45<01:08,  1.07s/it]
Batches:  84%|████████▍ | 328/391 [05:46<01:07,  1.07s/it]
Batches:  84%|████████▍ | 329/391 [05:47<01:06,  1.08s/it]
Batches:  84%|████████▍ | 330/391 [05:48<01:05,  1.07s/it]
Batches:  85%|████████▍ | 331/391 [05:49<01:04,  1.07s/it]
Batches:  85%|████████▍ | 332/391 [05:50<01:03,  1.07s/it]
Batches:  85%|████████▌ | 333/391 [05:51<01:02,  1.07s/it]
Batches:  85%|████████▌ | 334/391 [05:52<01:01,  1.07s/it]
Batches:  86%|████████▌ | 335/391 [05:53<01:00,  1.07s/it]
Batches:  86%|████████▌ | 336/391 [05:54<00:58,  1.07s/it]
Batches:  86%|████████▌ | 337/391 [05:56<00:57,  1.07s/it]
Batches:  86%|████████▋ | 338/391 [05:57<00:56,  1.07s/it]
Batches:  87%|████████▋ | 339/391 [05:58<00:55,  1.07s/it]
Batches:  87%|████████▋ | 340/391 [05:59<00:54,  1.07s/it]
Batches:  87%|████████▋ | 341/391 [06:00<00:53,  1.08s/it]
Batches:  87%|████████▋ | 342/391 [06:01<00:52,  1.07s/it]
Batches:  88%|████████▊ | 343/391 [06:02<00:51,  1.07s/it]
Batches:  88%|████████▊ | 344/391 [06:03<00:50,  1.07s/it]
Batches:  88%|████████▊ | 345/391 [06:04<00:49,  1.08s/it]
Batches:  88%|████████▊ | 346/391 [06:05<00:48,  1.08s/it]
Batches:  89%|████████▊ | 347/391 [06:06<00:47,  1.08s/it]
Batches:  89%|████████▉ | 348/391 [06:07<00:46,  1.07s/it]
Batches:  89%|████████▉ | 349/391 [06:08<00:45,  1.08s/it]
Batches:  90%|████████▉ | 350/391 [06:10<00:44,  1.08s/it]
Batches:  90%|████████▉ | 351/391 [06:11<00:43,  1.09s/it]
Batches:  90%|█████████ | 352/391 [06:12<00:42,  1.08s/it]
Batches:  90%|█████████ | 353/391 [06:13<00:41,  1.08s/it]
Batches:  91%|█████████ | 354/391 [06:14<00:39,  1.08s/it]
Batches:  91%|█████████ | 355/391 [06:15<00:38,  1.08s/it]
Batches:  91%|█████████ | 356/391 [06:16<00:37,  1.08s/it]
Batches:  91%|█████████▏| 357/391 [06:17<00:36,  1.08s/it]
Batches:  92%|█████████▏| 358/391 [06:18<00:35,  1.08s/it]
Batches:  92%|█████████▏| 359/391 [06:19<00:34,  1.08s/it]
Batches:  92%|█████████▏| 360/391 [06:20<00:33,  1.08s/it]
Batches:  92%|█████████▏| 361/391 [06:21<00:32,  1.08s/it]
Batches:  93%|█████████▎| 362/391 [06:22<00:31,  1.08s/it]
Batches:  93%|█████████▎| 363/391 [06:24<00:30,  1.08s/it]
Batches:  93%|█████████▎| 364/391 [06:25<00:29,  1.08s/it]
Batches:  93%|█████████▎| 365/391 [06:26<00:28,  1.08s/it]
Batches:  94%|█████████▎| 366/391 [06:27<00:26,  1.07s/it]
Batches:  94%|█████████▍| 367/391 [06:28<00:25,  1.07s/it]
Batches:  94%|█████████▍| 368/391 [06:29<00:24,  1.07s/it]
Batches:  94%|█████████▍| 369/391 [06:30<00:23,  1.07s/it]
Batches:  95%|█████████▍| 370/391 [06:31<00:22,  1.07s/it]
Batches:  95%|█████████▍| 371/391 [06:32<00:21,  1.07s/it]
Batches:  95%|█████████▌| 372/391 [06:33<00:20,  1.07s/it]
Batches:  95%|█████████▌| 373/391 [06:34<00:19,  1.08s/it]
Batches:  96%|█████████▌| 374/391 [06:35<00:18,  1.08s/it]
Batches:  96%|█████████▌| 375/391 [06:36<00:17,  1.08s/it]
Batches:  96%|█████████▌| 376/391 [06:38<00:16,  1.08s/it]
Batches:  96%|█████████▋| 377/391 [06:39<00:15,  1.09s/it]
Batches:  97%|█████████▋| 378/391 [06:40<00:14,  1.08s/it]
Batches:  97%|█████████▋| 379/391 [06:41<00:12,  1.08s/it]
Batches:  97%|█████████▋| 380/391 [06:42<00:11,  1.08s/it]
Batches:  97%|█████████▋| 381/391 [06:43<00:10,  1.08s/it]
Batches:  98%|█████████▊| 382/391 [06:44<00:09,  1.09s/it]
Batches:  98%|█████████▊| 383/391 [06:45<00:08,  1.08s/it]
Batches:  98%|█████████▊| 384/391 [06:46<00:07,  1.08s/it]
Batches:  98%|█████████▊| 385/391 [06:47<00:06,  1.08s/it]
Batches:  99%|█████████▊| 386/391 [06:48<00:05,  1.08s/it]
Batches:  99%|█████████▉| 387/391 [06:49<00:04,  1.08s/it]
Batches:  99%|█████████▉| 388/391 [06:51<00:03,  1.08s/it]
Batches:  99%|█████████▉| 389/391 [06:52<00:02,  1.09s/it]
Batches: 100%|█████████▉| 390/391 [06:53<00:01,  1.08s/it]
Batches: 100%|██████████| 391/391 [06:54<00:00,  1.08s/it]
Batches: 100%|██████████| 391/391 [06:54<00:00,  1.06s/it]
2025-12-17 09:14:25 - Encoding Batch 2/2...

Batches:   0%|          | 0/176 [00:00<?, ?it/s]
Batches:   1%|          | 1/176 [00:00<00:20,  8.70it/s]
Batches:   1%|          | 2/176 [00:01<01:57,  1.48it/s]
Batches:   2%|▏         | 3/176 [00:02<02:29,  1.16it/s]
Batches:   2%|▏         | 4/176 [00:03<02:41,  1.07it/s]
Batches:   3%|▎         | 5/176 [00:04<02:48,  1.01it/s]
Batches:   3%|▎         | 6/176 [00:05<02:52,  1.02s/it]
Batches:   4%|▍         | 7/176 [00:06<02:54,  1.03s/it]
Batches:   5%|▍         | 8/176 [00:07<02:55,  1.05s/it]
Batches:   5%|▌         | 9/176 [00:08<02:56,  1.06s/it]
Batches:   6%|▌         | 10/176 [00:09<02:56,  1.07s/it]
Batches:   6%|▋         | 11/176 [00:10<02:55,  1.06s/it]
Batches:   7%|▋         | 12/176 [00:11<02:55,  1.07s/it]
Batches:   7%|▋         | 13/176 [00:12<02:54,  1.07s/it]
Batches:   8%|▊         | 14/176 [00:14<02:53,  1.07s/it]
Batches:   9%|▊         | 15/176 [00:15<02:53,  1.08s/it]
Batches:   9%|▉         | 16/176 [00:16<02:52,  1.08s/it]
Batches:  10%|▉         | 17/176 [00:17<02:51,  1.08s/it]
Batches:  10%|█         | 18/176 [00:18<02:49,  1.07s/it]
Batches:  11%|█         | 19/176 [00:19<02:48,  1.08s/it]
Batches:  11%|█▏        | 20/176 [00:20<02:48,  1.08s/it]
Batches:  12%|█▏        | 21/176 [00:21<02:47,  1.08s/it]
Batches:  12%|█▎        | 22/176 [00:22<02:46,  1.08s/it]
Batches:  13%|█▎        | 23/176 [00:23<02:45,  1.08s/it]
Batches:  14%|█▎        | 24/176 [00:24<02:43,  1.08s/it]
Batches:  14%|█▍        | 25/176 [00:25<02:42,  1.08s/it]
Batches:  15%|█▍        | 26/176 [00:27<02:41,  1.08s/it]
Batches:  15%|█▌        | 27/176 [00:28<02:40,  1.07s/it]
Batches:  16%|█▌        | 28/176 [00:29<02:39,  1.07s/it]
Batches:  16%|█▋        | 29/176 [00:30<02:37,  1.07s/it]
Batches:  17%|█▋        | 30/176 [00:31<02:37,  1.08s/it]
Batches:  18%|█▊        | 31/176 [00:32<02:36,  1.08s/it]
Batches:  18%|█▊        | 32/176 [00:33<02:35,  1.08s/it]
Batches:  19%|█▉        | 33/176 [00:34<02:33,  1.08s/it]
Batches:  19%|█▉        | 34/176 [00:35<02:32,  1.07s/it]
Batches:  20%|█▉        | 35/176 [00:36<02:31,  1.08s/it]
Batches:  20%|██        | 36/176 [00:37<02:31,  1.08s/it]
Batches:  21%|██        | 37/176 [00:38<02:29,  1.08s/it]
Batches:  22%|██▏       | 38/176 [00:39<02:28,  1.07s/it]
Batches:  22%|██▏       | 39/176 [00:40<02:27,  1.07s/it]
Batches:  23%|██▎       | 40/176 [00:42<02:26,  1.08s/it]
Batches:  23%|██▎       | 41/176 [00:43<02:25,  1.08s/it]
Batches:  24%|██▍       | 42/176 [00:44<02:24,  1.08s/it]
Batches:  24%|██▍       | 43/176 [00:45<02:23,  1.08s/it]
Batches:  25%|██▌       | 44/176 [00:46<02:21,  1.08s/it]
Batches:  26%|██▌       | 45/176 [00:47<02:21,  1.08s/it]
Batches:  26%|██▌       | 46/176 [00:48<02:20,  1.08s/it]
Batches:  27%|██▋       | 47/176 [00:49<02:19,  1.08s/it]
Batches:  27%|██▋       | 48/176 [00:50<02:18,  1.08s/it]
Batches:  28%|██▊       | 49/176 [00:51<02:17,  1.08s/it]
Batches:  28%|██▊       | 50/176 [00:52<02:16,  1.08s/it]
Batches:  29%|██▉       | 51/176 [00:53<02:14,  1.08s/it]
Batches:  30%|██▉       | 52/176 [00:55<02:13,  1.07s/it]
Batches:  30%|███       | 53/176 [00:56<02:12,  1.07s/it]
Batches:  31%|███       | 54/176 [00:57<02:10,  1.07s/it]
Batches:  31%|███▏      | 55/176 [00:58<02:09,  1.07s/it]
Batches:  32%|███▏      | 56/176 [00:59<02:08,  1.07s/it]
Batches:  32%|███▏      | 57/176 [01:00<02:08,  1.08s/it]
Batches:  33%|███▎      | 58/176 [01:01<02:07,  1.08s/it]
Batches:  34%|███▎      | 59/176 [01:02<02:06,  1.08s/it]
Batches:  34%|███▍      | 60/176 [01:03<02:05,  1.08s/it]
Batches:  35%|███▍      | 61/176 [01:04<02:04,  1.08s/it]
Batches:  35%|███▌      | 62/176 [01:05<02:03,  1.08s/it]
Batches:  36%|███▌      | 63/176 [01:06<02:02,  1.08s/it]
Batches:  36%|███▋      | 64/176 [01:07<02:01,  1.08s/it]
Batches:  37%|███▋      | 65/176 [01:09<02:00,  1.08s/it]
Batches:  38%|███▊      | 66/176 [01:10<01:58,  1.08s/it]
Batches:  38%|███▊      | 67/176 [01:11<01:57,  1.08s/it]
Batches:  39%|███▊      | 68/176 [01:12<01:56,  1.08s/it]
Batches:  39%|███▉      | 69/176 [01:13<01:55,  1.08s/it]
Batches:  40%|███▉      | 70/176 [01:14<01:54,  1.08s/it]
Batches:  40%|████      | 71/176 [01:15<01:53,  1.08s/it]
Batches:  41%|████      | 72/176 [01:16<01:52,  1.08s/it]
Batches:  41%|████▏     | 73/176 [01:17<01:51,  1.08s/it]
Batches:  42%|████▏     | 74/176 [01:18<01:49,  1.08s/it]
Batches:  43%|████▎     | 75/176 [01:19<01:48,  1.08s/it]
Batches:  43%|████▎     | 76/176 [01:20<01:47,  1.08s/it]
Batches:  44%|████▍     | 77/176 [01:22<01:47,  1.08s/it]
Batches:  44%|████▍     | 78/176 [01:23<01:46,  1.08s/it]
Batches:  45%|████▍     | 79/176 [01:24<01:45,  1.08s/it]
Batches:  45%|████▌     | 80/176 [01:25<01:43,  1.08s/it]
Batches:  46%|████▌     | 81/176 [01:26<01:42,  1.08s/it]
Batches:  47%|████▋     | 82/176 [01:27<01:41,  1.08s/it]
Batches:  47%|████▋     | 83/176 [01:28<01:40,  1.08s/it]
Batches:  48%|████▊     | 84/176 [01:29<01:40,  1.09s/it]
Batches:  48%|████▊     | 85/176 [01:30<01:38,  1.08s/it]
Batches:  49%|████▉     | 86/176 [01:31<01:36,  1.08s/it]
Batches:  49%|████▉     | 87/176 [01:32<01:35,  1.08s/it]
Batches:  50%|█████     | 88/176 [01:33<01:34,  1.08s/it]
Batches:  51%|█████     | 89/176 [01:34<01:33,  1.08s/it]
Batches:  51%|█████     | 90/176 [01:36<01:32,  1.08s/it]
Batches:  52%|█████▏    | 91/176 [01:37<01:31,  1.08s/it]
Batches:  52%|█████▏    | 92/176 [01:38<01:30,  1.08s/it]
Batches:  53%|█████▎    | 93/176 [01:39<01:29,  1.08s/it]
Batches:  53%|█████▎    | 94/176 [01:40<01:29,  1.09s/it]
Batches:  54%|█████▍    | 95/176 [01:41<01:27,  1.08s/it]
Batches:  55%|█████▍    | 96/176 [01:42<01:25,  1.07s/it]
Batches:  55%|█████▌    | 97/176 [01:43<01:24,  1.08s/it]
Batches:  56%|█████▌    | 98/176 [01:44<01:24,  1.08s/it]
Batches:  56%|█████▋    | 99/176 [01:45<01:22,  1.08s/it]
Batches:  57%|█████▋    | 100/176 [01:46<01:21,  1.08s/it]
Batches:  57%|█████▋    | 101/176 [01:47<01:20,  1.08s/it]
Batches:  58%|█████▊    | 102/176 [01:48<01:19,  1.08s/it]
Batches:  59%|█████▊    | 103/176 [01:50<01:18,  1.08s/it]
Batches:  59%|█████▉    | 104/176 [01:51<01:17,  1.08s/it]
Batches:  60%|█████▉    | 105/176 [01:52<01:16,  1.08s/it]
Batches:  60%|██████    | 106/176 [01:53<01:15,  1.08s/it]
Batches:  61%|██████    | 107/176 [01:54<01:14,  1.08s/it]
Batches:  61%|██████▏   | 108/176 [01:55<01:13,  1.08s/it]
Batches:  62%|██████▏   | 109/176 [01:56<01:12,  1.08s/it]
Batches:  62%|██████▎   | 110/176 [01:57<01:10,  1.07s/it]
Batches:  63%|██████▎   | 111/176 [01:58<01:09,  1.08s/it]
Batches:  64%|██████▎   | 112/176 [01:59<01:08,  1.07s/it]
