2025-12-16 22:26:17 - Using GPU 2
2025-12-16 22:26:17 - Device: cuda
2025-12-16 22:26:17 - Resuming: Completed domains: {'clapnq'}
2025-12-16 22:26:17 - Loading base model: ./models/domain_specific_clapnq
2025-12-16 22:26:17 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 22:26:18 - Query prompt: None, Passage prompt: None
2025-12-16 22:26:18 - Query prompt name: None, Passage prompt name: None
2025-12-16 22:26:18 - Skipping clapnq (already completed)
2025-12-16 22:26:18 - 
============================================================
2025-12-16 22:26:18 - Processing domain: fiqa
2025-12-16 22:26:18 - ============================================================
2025-12-16 22:26:18 - Loading Corpus...
  0%|          | 0/61022 [00:00<?, ?it/s]
 27%|██▋       | 16553/61022 [00:00<00:00, 165521.08it/s]
 57%|█████▋    | 34495/61022 [00:00<00:00, 173688.06it/s]
 87%|████████▋ | 53219/61022 [00:00<00:00, 179873.06it/s]
100%|██████████| 61022/61022 [00:00<00:00, 179009.93it/s]
2025-12-16 22:26:18 - Loaded 61022 Documents.
2025-12-16 22:26:18 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 22:26:18 - Loading Queries...
2025-12-16 22:26:18 - Loaded 28 Queries.
2025-12-16 22:26:18 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 22:26:18 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 22:26:18 - Expanding queries using gpt4...
2025-12-16 22:26:21 - Checkpoint saved for domain: fiqa
2025-12-16 22:26:21 - Retrieving for each query variation...
2025-12-16 22:26:21 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 22:26:21 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:26:21 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:26:21 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:26:21 - Encoding Batch 1/2...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  79%|███████▉  | 309/391 [05:06<01:21,  1.01it/s]
Batches:  79%|███████▉  | 310/391 [05:07<01:19,  1.01it/s]
Batches:  80%|███████▉  | 311/391 [05:08<01:19,  1.01it/s]
Batches:  80%|███████▉  | 312/391 [05:09<01:18,  1.01it/s]
Batches:  80%|████████  | 313/391 [05:10<01:17,  1.01it/s]
Batches:  80%|████████  | 314/391 [05:11<01:16,  1.01it/s]
Batches:  81%|████████  | 315/391 [05:12<01:15,  1.01it/s]
Batches:  81%|████████  | 316/391 [05:13<01:14,  1.01it/s]
Batches:  81%|████████  | 317/391 [05:14<01:13,  1.01it/s]
Batches:  81%|████████▏ | 318/391 [05:15<01:12,  1.01it/s]
Batches:  82%|████████▏ | 319/391 [05:16<01:11,  1.00it/s]
Batches:  82%|████████▏ | 320/391 [05:17<01:10,  1.01it/s]
Batches:  82%|████████▏ | 321/391 [05:18<01:09,  1.00it/s]
Batches:  82%|████████▏ | 322/391 [05:19<01:08,  1.00it/s]
Batches:  83%|████████▎ | 323/391 [05:20<01:07,  1.01it/s]
Batches:  83%|████████▎ | 324/391 [05:21<01:06,  1.00it/s]
Batches:  83%|████████▎ | 325/391 [05:22<01:05,  1.01it/s]
Batches:  83%|████████▎ | 326/391 [05:23<01:04,  1.01it/s]
Batches:  84%|████████▎ | 327/391 [05:24<01:03,  1.01it/s]
Batches:  84%|████████▍ | 328/391 [05:25<01:02,  1.00it/s]
Batches:  84%|████████▍ | 329/391 [05:26<01:01,  1.01it/s]
Batches:  84%|████████▍ | 330/391 [05:27<01:00,  1.01it/s]
Batches:  85%|████████▍ | 331/391 [05:28<00:59,  1.01it/s]
Batches:  85%|████████▍ | 332/391 [05:29<00:58,  1.00it/s]
Batches:  85%|████████▌ | 333/391 [05:30<00:57,  1.01it/s]
Batches:  85%|████████▌ | 334/391 [05:31<00:56,  1.01it/s]
Batches:  86%|████████▌ | 335/391 [05:32<00:55,  1.01it/s]
Batches:  86%|████████▌ | 336/391 [05:33<00:54,  1.01it/s]
Batches:  86%|████████▌ | 337/391 [05:34<00:53,  1.01it/s]
Batches:  86%|████████▋ | 338/391 [05:35<00:52,  1.01it/s]
Batches:  87%|████████▋ | 339/391 [05:36<00:51,  1.00it/s]
Batches:  87%|████████▋ | 340/391 [05:37<00:50,  1.01it/s]
Batches:  87%|████████▋ | 341/391 [05:38<00:49,  1.00it/s]
Batches:  87%|████████▋ | 342/391 [05:39<00:48,  1.01it/s]
Batches:  88%|████████▊ | 343/391 [05:40<00:47,  1.01it/s]
Batches:  88%|████████▊ | 344/391 [05:41<00:46,  1.01it/s]
Batches:  88%|████████▊ | 345/391 [05:42<00:45,  1.00it/s]
Batches:  88%|████████▊ | 346/391 [05:43<00:44,  1.00it/s]
Batches:  89%|████████▊ | 347/391 [05:44<00:43,  1.00it/s]
Batches:  89%|████████▉ | 348/391 [05:45<00:42,  1.00it/s]
Batches:  89%|████████▉ | 349/391 [05:46<00:41,  1.00it/s]
Batches:  90%|████████▉ | 350/391 [05:47<00:41,  1.00s/it]
Batches:  90%|████████▉ | 351/391 [05:48<00:40,  1.01s/it]
Batches:  90%|█████████ | 352/391 [05:49<00:39,  1.00s/it]
Batches:  90%|█████████ | 353/391 [05:50<00:37,  1.00it/s]
Batches:  91%|█████████ | 354/391 [05:51<00:37,  1.00s/it]
Batches:  91%|█████████ | 355/391 [05:52<00:35,  1.00it/s]
Batches:  91%|█████████ | 356/391 [05:53<00:34,  1.00it/s]
Batches:  91%|█████████▏| 357/391 [05:54<00:34,  1.00s/it]
Batches:  92%|█████████▏| 358/391 [05:55<00:33,  1.00s/it]
Batches:  92%|█████████▏| 359/391 [05:56<00:31,  1.00it/s]
Batches:  92%|█████████▏| 360/391 [05:57<00:30,  1.00it/s]
Batches:  92%|█████████▏| 361/391 [05:58<00:29,  1.00it/s]
Batches:  93%|█████████▎| 362/391 [05:59<00:28,  1.00it/s]
Batches:  93%|█████████▎| 363/391 [06:00<00:27,  1.00it/s]
Batches:  93%|█████████▎| 364/391 [06:01<00:27,  1.00s/it]
Batches:  93%|█████████▎| 365/391 [06:02<00:25,  1.00it/s]
Batches:  94%|█████████▎| 366/391 [06:03<00:24,  1.01it/s]
Batches:  94%|█████████▍| 367/391 [06:03<00:23,  1.01it/s]
Batches:  94%|█████████▍| 368/391 [06:04<00:22,  1.00it/s]
Batches:  94%|█████████▍| 369/391 [06:05<00:21,  1.00it/s]
Batches:  95%|█████████▍| 370/391 [06:06<00:20,  1.00it/s]
Batches:  95%|█████████▍| 371/391 [06:07<00:19,  1.01it/s]
Batches:  95%|█████████▌| 372/391 [06:08<00:18,  1.00it/s]
Batches:  95%|█████████▌| 373/391 [06:09<00:18,  1.00s/it]
Batches:  96%|█████████▌| 374/391 [06:10<00:17,  1.00s/it]
Batches:  96%|█████████▌| 375/391 [06:11<00:15,  1.00it/s]
Batches:  96%|█████████▌| 376/391 [06:12<00:15,  1.00s/it]
Batches:  96%|█████████▋| 377/391 [06:14<00:14,  1.01s/it]
Batches:  97%|█████████▋| 378/391 [06:15<00:13,  1.00s/it]
Batches:  97%|█████████▋| 379/391 [06:15<00:11,  1.00it/s]
Batches:  97%|█████████▋| 380/391 [06:17<00:11,  1.00s/it]
Batches:  97%|█████████▋| 381/391 [06:17<00:09,  1.00it/s]
Batches:  98%|█████████▊| 382/391 [06:19<00:09,  1.00s/it]
Batches:  98%|█████████▊| 383/391 [06:20<00:08,  1.00s/it]
Batches:  98%|█████████▊| 384/391 [06:21<00:06,  1.00it/s]
Batches:  98%|█████████▊| 385/391 [06:22<00:06,  1.00s/it]
Batches:  99%|█████████▊| 386/391 [06:22<00:04,  1.00it/s]
Batches:  99%|█████████▉| 387/391 [06:23<00:03,  1.00it/s]
Batches:  99%|█████████▉| 388/391 [06:25<00:03,  1.00s/it]
Batches:  99%|█████████▉| 389/391 [06:26<00:02,  1.01s/it]
Batches: 100%|█████████▉| 390/391 [06:27<00:01,  1.00s/it]
Batches: 100%|██████████| 391/391 [06:28<00:00,  1.01s/it]
Batches: 100%|██████████| 391/391 [06:28<00:00,  1.01it/s]
2025-12-16 23:21:14 - Encoding Batch 2/2...

Batches:   0%|          | 0/176 [00:00<?, ?it/s]
Batches:   1%|          | 2/176 [00:01<01:35,  1.82it/s]
Batches:   2%|▏         | 3/176 [00:02<02:09,  1.34it/s]
Batches:   2%|▏         | 4/176 [00:03<02:24,  1.19it/s]
Batches:   3%|▎         | 5/176 [00:04<02:33,  1.12it/s]
Batches:   3%|▎         | 6/176 [00:05<02:38,  1.07it/s]
Batches:   4%|▍         | 7/176 [00:06<02:40,  1.05it/s]
Batches:   5%|▍         | 8/176 [00:07<02:42,  1.03it/s]
Batches:   5%|▌         | 9/176 [00:08<02:44,  1.02it/s]
Batches:   6%|▌         | 10/176 [00:09<02:44,  1.01it/s]
Batches:   6%|▋         | 11/176 [00:10<02:44,  1.00it/s]
Batches:   7%|▋         | 12/176 [00:11<02:44,  1.00s/it]
Batches:   7%|▋         | 13/176 [00:12<02:43,  1.01s/it]
Batches:   8%|▊         | 14/176 [00:13<02:42,  1.00s/it]
Batches:   9%|▊         | 15/176 [00:14<02:41,  1.01s/it]
Batches:   9%|▉         | 16/176 [00:15<02:41,  1.01s/it]
Batches:  10%|▉         | 17/176 [00:16<02:39,  1.01s/it]
Batches:  10%|█         | 18/176 [00:17<02:38,  1.00s/it]
Batches:  11%|█         | 19/176 [00:18<02:37,  1.01s/it]
Batches:  11%|█▏        | 20/176 [00:19<02:37,  1.01s/it]
Batches:  12%|█▏        | 21/176 [00:20<02:36,  1.01s/it]
Batches:  12%|█▎        | 22/176 [00:21<02:35,  1.01s/it]
Batches:  13%|█▎        | 23/176 [00:22<02:34,  1.01s/it]
Batches:  14%|█▎        | 24/176 [00:23<02:33,  1.01s/it]
Batches:  14%|█▍        | 25/176 [00:24<02:32,  1.01s/it]
Batches:  15%|█▍        | 26/176 [00:25<02:30,  1.01s/it]
Batches:  15%|█▌        | 27/176 [00:26<02:29,  1.00s/it]
Batches:  16%|█▌        | 28/176 [00:27<02:28,  1.00s/it]
Batches:  16%|█▋        | 29/176 [00:28<02:27,  1.00s/it]
Batches:  17%|█▋        | 30/176 [00:29<02:26,  1.01s/it]
Batches:  18%|█▊        | 31/176 [00:30<02:26,  1.01s/it]
Batches:  18%|█▊        | 32/176 [00:31<02:25,  1.01s/it]
Batches:  19%|█▉        | 33/176 [00:32<02:24,  1.01s/it]
Batches:  19%|█▉        | 34/176 [00:33<02:22,  1.00s/it]
Batches:  20%|█▉        | 35/176 [00:34<02:21,  1.01s/it]
Batches:  20%|██        | 36/176 [00:35<02:21,  1.01s/it]
Batches:  21%|██        | 37/176 [00:36<02:19,  1.01s/it]
Batches:  22%|██▏       | 38/176 [00:37<02:18,  1.00s/it]
Batches:  22%|██▏       | 39/176 [00:38<02:17,  1.00s/it]
Batches:  23%|██▎       | 40/176 [00:39<02:16,  1.01s/it]
Batches:  23%|██▎       | 41/176 [00:40<02:15,  1.01s/it]
Batches:  24%|██▍       | 42/176 [00:41<02:15,  1.01s/it]
Batches:  24%|██▍       | 43/176 [00:42<02:14,  1.01s/it]
Batches:  25%|██▌       | 44/176 [00:43<02:12,  1.01s/it]
Batches:  26%|██▌       | 45/176 [00:44<02:12,  1.01s/it]
Batches:  26%|██▌       | 46/176 [00:45<02:11,  1.01s/it]
Batches:  27%|██▋       | 47/176 [00:46<02:10,  1.01s/it]
Batches:  27%|██▋       | 48/176 [00:47<02:09,  1.01s/it]
Batches:  28%|██▊       | 49/176 [00:48<02:08,  1.01s/it]
Batches:  28%|██▊       | 50/176 [00:49<02:07,  1.01s/it]
Batches:  29%|██▉       | 51/176 [00:50<02:06,  1.01s/it]
Batches:  30%|██▉       | 52/176 [00:51<02:05,  1.01s/it]
Batches:  30%|███       | 53/176 [00:52<02:03,  1.01s/it]
Batches:  31%|███       | 54/176 [00:53<02:03,  1.01s/it]
Batches:  31%|███▏      | 55/176 [00:54<02:02,  1.01s/it]
Batches:  32%|███▏      | 56/176 [00:55<02:01,  1.01s/it]
Batches:  32%|███▏      | 57/176 [00:56<02:00,  1.01s/it]
Batches:  33%|███▎      | 58/176 [00:57<01:59,  1.02s/it]
Batches:  34%|███▎      | 59/176 [00:58<01:58,  1.01s/it]
Batches:  34%|███▍      | 60/176 [00:59<01:57,  1.01s/it]
Batches:  35%|███▍      | 61/176 [01:00<01:57,  1.02s/it]
Batches:  35%|███▌      | 62/176 [01:01<01:56,  1.02s/it]
Batches:  36%|███▌      | 63/176 [01:02<01:55,  1.02s/it]
Batches:  36%|███▋      | 64/176 [01:03<01:54,  1.02s/it]
Batches:  37%|███▋      | 65/176 [01:04<01:53,  1.02s/it]
Batches:  38%|███▊      | 66/176 [01:05<01:52,  1.02s/it]
Batches:  38%|███▊      | 67/176 [01:06<01:50,  1.02s/it]
Batches:  39%|███▊      | 68/176 [01:07<01:49,  1.02s/it]
Batches:  39%|███▉      | 69/176 [01:08<01:48,  1.02s/it]
Batches:  40%|███▉      | 70/176 [01:09<01:47,  1.02s/it]
Batches:  40%|████      | 71/176 [01:10<01:46,  1.02s/it]
Batches:  41%|████      | 72/176 [01:11<01:45,  1.02s/it]
Batches:  41%|████▏     | 73/176 [01:12<01:44,  1.02s/it]
Batches:  42%|████▏     | 74/176 [01:13<01:43,  1.02s/it]
Batches:  43%|████▎     | 75/176 [01:14<01:42,  1.02s/it]
Batches:  43%|████▎     | 76/176 [01:15<01:41,  1.02s/it]
Batches:  44%|████▍     | 77/176 [01:16<01:41,  1.02s/it]
Batches:  44%|████▍     | 78/176 [01:17<01:40,  1.02s/it]
Batches:  45%|████▍     | 79/176 [01:18<01:39,  1.02s/it]
Batches:  45%|████▌     | 80/176 [01:19<01:37,  1.02s/it]
Batches:  46%|████▌     | 81/176 [01:20<01:36,  1.02s/it]
Batches:  47%|████▋     | 82/176 [01:22<01:35,  1.02s/it]
Batches:  47%|████▋     | 83/176 [01:23<01:34,  1.02s/it]
Batches:  48%|████▊     | 84/176 [01:24<01:34,  1.02s/it]
Batches:  48%|████▊     | 85/176 [01:25<01:33,  1.03s/it]
Batches:  49%|████▉     | 86/176 [01:26<01:32,  1.03s/it]
Batches:  49%|████▉     | 87/176 [01:27<01:31,  1.02s/it]
Batches:  50%|█████     | 88/176 [01:28<01:30,  1.02s/it]
Batches:  51%|█████     | 89/176 [01:29<01:29,  1.02s/it]
Batches:  51%|█████     | 90/176 [01:30<01:28,  1.03s/it]
Batches:  52%|█████▏    | 91/176 [01:31<01:27,  1.03s/it]
Batches:  52%|█████▏    | 92/176 [01:32<01:26,  1.03s/it]
Batches:  53%|█████▎    | 93/176 [01:33<01:25,  1.03s/it]
Batches:  53%|█████▎    | 94/176 [01:34<01:24,  1.03s/it]
Batches:  54%|█████▍    | 95/176 [01:35<01:23,  1.03s/it]
Batches:  55%|█████▍    | 96/176 [01:36<01:21,  1.02s/it]
Batches:  55%|█████▌    | 97/176 [01:37<01:21,  1.03s/it]
Batches:  56%|█████▌    | 98/176 [01:38<01:20,  1.03s/it]
Batches:  56%|█████▋    | 99/176 [01:39<01:19,  1.03s/it]
Batches:  57%|█████▋    | 100/176 [01:40<01:18,  1.03s/it]
Batches:  57%|█████▋    | 101/176 [01:41<01:16,  1.03s/it]
Batches:  58%|█████▊    | 102/176 [01:42<01:15,  1.03s/it]
Batches:  59%|█████▊    | 103/176 [01:43<01:14,  1.03s/it]
Batches:  59%|█████▉    | 104/176 [01:44<01:14,  1.03s/it]
Batches:  60%|█████▉    | 105/176 [01:45<01:12,  1.03s/it]
Batches:  60%|██████    | 106/176 [01:46<01:11,  1.03s/it]
Batches:  61%|██████    | 107/176 [01:47<01:10,  1.03s/it]
Batches:  61%|██████▏   | 108/176 [01:48<01:10,  1.03s/it]
Batches:  62%|██████▏   | 109/176 [01:49<01:09,  1.03s/it]
Batches:  62%|██████▎   | 110/176 [01:50<01:07,  1.03s/it]
Batches:  63%|██████▎   | 111/176 [01:51<01:06,  1.03s/it]
Batches:  64%|██████▎   | 112/176 [01:52<01:05,  1.02s/it]
Batches:  64%|██████▍   | 113/176 [01:53<01:04,  1.02s/it]
Batches:  65%|██████▍   | 114/176 [01:54<01:03,  1.03s/it]
Batches:  65%|██████▌   | 115/176 [01:55<01:02,  1.03s/it]
Batches:  66%|██████▌   | 116/176 [01:56<01:01,  1.03s/it]
Batches:  66%|██████▋   | 117/176 [01:58<01:00,  1.03s/it]
Batches:  67%|██████▋   | 118/176 [01:59<00:59,  1.03s/it]
Batches:  68%|██████▊   | 119/176 [02:00<00:58,  1.03s/it]
Batches:  68%|██████▊   | 120/176 [02:01<00:57,  1.03s/it]
Batches:  69%|██████▉   | 121/176 [02:02<00:56,  1.03s/it]
Batches:  69%|██████▉   | 122/176 [02:03<00:55,  1.03s/it]
Batches:  70%|██████▉   | 123/176 [02:04<00:54,  1.03s/it]
Batches:  70%|███████   | 124/176 [02:05<00:52,  1.02s/it]
Batches:  71%|███████   | 125/176 [02:06<00:52,  1.02s/it]
Batches:  72%|███████▏  | 126/176 [02:07<00:51,  1.03s/it]
Batches:  72%|███████▏  | 127/176 [02:08<00:50,  1.03s/it]
Batches:  73%|███████▎  | 128/176 [02:09<00:49,  1.03s/it]
Batches:  73%|███████▎  | 129/176 [02:10<00:47,  1.02s/it]
Batches:  74%|███████▍  | 130/176 [02:11<00:47,  1.03s/it]
Batches:  74%|███████▍  | 131/176 [02:12<00:46,  1.03s/it]
Batches:  75%|███████▌  | 132/176 [02:13<00:45,  1.03s/it]
Batches:  76%|███████▌  | 133/176 [02:14<00:43,  1.02s/it]
Batches:  76%|███████▌  | 134/176 [02:15<00:43,  1.03s/it]
Batches:  77%|███████▋  | 135/176 [02:16<00:41,  1.02s/it]
Batches:  77%|███████▋  | 136/176 [02:17<00:41,  1.03s/it]
Batches:  78%|███████▊  | 137/176 [02:18<00:40,  1.03s/it]
Batches:  78%|███████▊  | 138/176 [02:19<00:39,  1.03s/it]
Batches:  79%|███████▉  | 139/176 [02:20<00:38,  1.03s/it]
Batches:  80%|███████▉  | 140/176 [02:21<00:36,  1.02s/it]
Batches:  80%|████████  | 141/176 [02:22<00:35,  1.02s/it]
Batches:  81%|████████  | 142/176 [02:23<00:34,  1.01s/it]
Batches:  81%|████████▏ | 143/176 [02:24<00:33,  1.02s/it]
Batches:  82%|████████▏ | 144/176 [02:25<00:32,  1.01s/it]
Batches:  82%|████████▏ | 145/176 [02:26<00:30,  1.01it/s]
Batches:  83%|████████▎ | 146/176 [02:27<00:30,  1.01s/it]
Batches:  84%|████████▎ | 147/176 [02:28<00:29,  1.00s/it]
Batches:  84%|████████▍ | 148/176 [02:29<00:27,  1.00it/s]
Batches:  85%|████████▍ | 149/176 [02:30<00:26,  1.01it/s]
Batches:  85%|████████▌ | 150/176 [02:31<00:25,  1.02it/s]
Batches:  86%|████████▌ | 151/176 [02:32<00:24,  1.02it/s]
Batches:  86%|████████▋ | 152/176 [02:33<00:23,  1.01it/s]
Batches:  87%|████████▋ | 153/176 [02:34<00:22,  1.02it/s]
Batches:  88%|████████▊ | 154/176 [02:35<00:21,  1.03it/s]
Batches:  88%|████████▊ | 155/176 [02:36<00:19,  1.06it/s]
Batches:  89%|████████▊ | 156/176 [02:37<00:18,  1.09it/s]
Batches:  89%|████████▉ | 157/176 [02:38<00:17,  1.11it/s]
Batches:  90%|████████▉ | 158/176 [02:38<00:15,  1.13it/s]
Batches:  90%|█████████ | 159/176 [02:39<00:14,  1.16it/s]
Batches:  91%|█████████ | 160/176 [02:40<00:14,  1.13it/s]
Batches:  91%|█████████▏| 161/176 [02:41<00:12,  1.19it/s]
Batches:  92%|█████████▏| 162/176 [02:42<00:11,  1.18it/s]
Batches:  93%|█████████▎| 163/176 [02:43<00:10,  1.19it/s]
Batches:  93%|█████████▎| 164/176 [02:43<00:10,  1.19it/s]
Batches:  94%|█████████▍| 165/176 [02:44<00:09,  1.15it/s]
Batches:  94%|█████████▍| 166/176 [02:45<00:09,  1.09it/s]
Batches:  95%|█████████▍| 167/176 [02:46<00:08,  1.06it/s]
Batches:  95%|█████████▌| 168/176 [02:47<00:07,  1.03it/s]
Batches:  96%|█████████▌| 169/176 [02:48<00:06,  1.11it/s]
Batches:  97%|█████████▋| 170/176 [02:49<00:05,  1.18it/s]
Batches:  97%|█████████▋| 171/176 [02:50<00:04,  1.23it/s]
Batches:  98%|█████████▊| 172/176 [02:50<00:03,  1.29it/s]
Batches:  98%|█████████▊| 173/176 [02:51<00:02,  1.33it/s]
Batches:  99%|█████████▉| 174/176 [02:52<00:01,  1.37it/s]
Batches:  99%|█████████▉| 175/176 [02:52<00:00,  1.40it/s]
Batches: 100%|██████████| 176/176 [02:53<00:00,  1.52it/s]
Batches: 100%|██████████| 176/176 [02:53<00:00,  1.02it/s]
2025-12-16 23:24:08 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 56.79it/s]
2025-12-16 23:24:08 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:24:08 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:24:08 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:24:08 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:41,  9.43it/s]
Batches:   1%|          | 2/391 [00:01<04:11,  1.55it/s]
Batches:   1%|          | 3/391 [00:02<05:19,  1.21it/s]
Batches:   1%|          | 4/391 [00:03<05:49,  1.11it/s]
Batches:   1%|▏         | 5/391 [00:04<06:05,  1.06it/s]
Batches:   2%|▏         | 6/391 [00:05<06:15,  1.03it/s]
Batches:   2%|▏         | 7/391 [00:06<06:22,  1.00it/s]
Batches:   2%|▏         | 8/391 [00:07<06:25,  1.01s/it]
Batches:   2%|▏         | 9/391 [00:08<06:29,  1.02s/it]
Batches:   3%|▎         | 10/391 [00:09<06:29,  1.02s/it]
Batches:   3%|▎         | 11/391 [00:10<06:23,  1.01s/it]
Batches:   3%|▎         | 12/391 [00:11<06:27,  1.02s/it]
Batches:   3%|▎         | 13/391 [00:12<06:25,  1.02s/it]
Batches:   4%|▎         | 14/391 [00:13<06:24,  1.02s/it]
Batches:   4%|▍         | 15/391 [00:14<06:24,  1.02s/it]
Batches:   4%|▍         | 16/391 [00:15<06:22,  1.02s/it]
Batches:   4%|▍         | 17/391 [00:16<06:20,  1.02s/it]
Batches:   5%|▍         | 18/391 [00:17<06:18,  1.01s/it]
Batches:   5%|▍         | 19/391 [00:18<06:19,  1.02s/it]
Batches:   5%|▌         | 20/391 [00:19<06:17,  1.02s/it]
Batches:   5%|▌         | 21/391 [00:20<06:19,  1.03s/it]
Batches:   6%|▌         | 22/391 [00:21<06:17,  1.02s/it]
Batches:   6%|▌         | 23/391 [00:22<06:13,  1.02s/it]
Batches:   6%|▌         | 24/391 [00:23<06:15,  1.02s/it]
Batches:   6%|▋         | 25/391 [00:24<06:13,  1.02s/it]
Batches:   7%|▋         | 26/391 [00:25<06:14,  1.03s/it]
Batches:   7%|▋         | 27/391 [00:26<06:11,  1.02s/it]
Batches:   7%|▋         | 28/391 [00:27<06:14,  1.03s/it]
Batches:   7%|▋         | 29/391 [00:28<06:15,  1.04s/it]
Batches:   8%|▊         | 30/391 [00:29<06:16,  1.04s/it]
Batches:   8%|▊         | 31/391 [00:30<06:14,  1.04s/it]
Batches:   8%|▊         | 32/391 [00:31<06:10,  1.03s/it]
Batches:   8%|▊         | 33/391 [00:32<06:08,  1.03s/it]
Batches:   9%|▊         | 34/391 [00:33<06:04,  1.02s/it]
Batches:   9%|▉         | 35/391 [00:35<06:06,  1.03s/it]
Batches:   9%|▉         | 36/391 [00:36<06:03,  1.02s/it]
Batches:   9%|▉         | 37/391 [00:37<06:05,  1.03s/it]
Batches:  10%|▉         | 38/391 [00:38<06:07,  1.04s/it]
Batches:  10%|▉         | 39/391 [00:39<06:04,  1.04s/it]
Batches:  10%|█         | 40/391 [00:40<06:04,  1.04s/it]
Batches:  10%|█         | 41/391 [00:41<06:00,  1.03s/it]
