2025-12-17 08:37:52 - Using device: cuda
2025-12-17 08:37:52 - Loading model: BAAI/bge-base-en-v1.5
2025-12-17 08:37:52 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:37:54 - Query prompt: None, Passage prompt: None
2025-12-17 08:37:54 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:37:54 - 
============================================================
2025-12-17 08:37:54 - Evaluating Hierarchical Multi-Granularity on domain: clapnq
2025-12-17 08:37:54 - ============================================================
2025-12-17 08:37:54 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  6%|▌         | 10467/183408 [00:00<00:01, 104643.90it/s]
 12%|█▏        | 21613/183408 [00:00<00:01, 108648.45it/s]
 18%|█▊        | 32953/183408 [00:00<00:01, 110815.45it/s]
 27%|██▋       | 49498/183408 [00:00<00:01, 132377.31it/s]
 37%|███▋      | 67150/183408 [00:00<00:00, 148291.78it/s]
 45%|████▍     | 82007/183408 [00:00<00:01, 86215.73it/s] 
 54%|█████▍    | 99702/183408 [00:00<00:00, 106184.46it/s]
 64%|██████▍   | 118107/183408 [00:01<00:00, 124809.41it/s]
 74%|███████▍  | 135696/183408 [00:01<00:00, 137816.99it/s]
 84%|████████▎ | 153477/183408 [00:01<00:00, 148483.65it/s]
 93%|█████████▎| 171113/183408 [00:01<00:00, 156172.12it/s]
100%|██████████| 183408/183408 [00:01<00:00, 132371.73it/s]
2025-12-17 08:37:56 - Loaded 183408 Documents.
2025-12-17 08:37:56 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:37:56 - Loading Queries...
2025-12-17 08:37:56 - Loaded 32 Queries.
2025-12-17 08:37:56 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:37:56 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:37:56 - Step 1: Creating sentence-level corpus...
2025-12-17 08:37:58 - Sentence-level corpus: 855853 chunks
2025-12-17 08:37:58 - Step 1: Retrieving at sentence level...
2025-12-17 08:37:58 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
2025-12-17 08:37:59 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:37:59 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:37:59 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:37:59 - Encoding Batch 1/18...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  31%|███       | 120/391 [00:28<01:00,  4.46it/s]
Batches:  31%|███       | 121/391 [00:28<01:01,  4.39it/s]
Batches:  31%|███       | 122/391 [00:28<00:58,  4.59it/s]
Batches:  31%|███▏      | 123/391 [00:28<00:57,  4.70it/s]
Batches:  32%|███▏      | 124/391 [00:29<00:59,  4.46it/s]
Batches:  32%|███▏      | 125/391 [00:29<00:56,  4.71it/s]
Batches:  32%|███▏      | 126/391 [00:29<00:57,  4.64it/s]
Batches:  32%|███▏      | 127/391 [00:29<00:55,  4.74it/s]
Batches:  33%|███▎      | 128/391 [00:29<00:54,  4.82it/s]
Batches:  33%|███▎      | 129/391 [00:30<00:53,  4.88it/s]
Batches:  33%|███▎      | 130/391 [00:30<00:55,  4.73it/s]
Batches:  34%|███▎      | 131/391 [00:30<00:56,  4.59it/s]
Batches:  34%|███▍      | 132/391 [00:30<00:57,  4.51it/s]
Batches:  34%|███▍      | 133/391 [00:30<00:55,  4.66it/s]
Batches:  34%|███▍      | 134/391 [00:31<00:53,  4.80it/s]
Batches:  35%|███▍      | 135/391 [00:31<00:53,  4.79it/s]
Batches:  35%|███▍      | 136/391 [00:31<00:54,  4.65it/s]
Batches:  35%|███▌      | 137/391 [00:31<01:00,  4.23it/s]
Batches:  35%|███▌      | 138/391 [00:32<00:54,  4.67it/s]
Batches:  36%|███▌      | 139/391 [00:32<00:55,  4.52it/s]
Batches:  36%|███▌      | 140/391 [00:32<01:01,  4.08it/s]
Batches:  36%|███▌      | 141/391 [00:32<01:00,  4.16it/s]
Batches:  36%|███▋      | 142/391 [00:33<01:00,  4.14it/s]
Batches:  37%|███▋      | 143/391 [00:33<00:58,  4.27it/s]
Batches:  37%|███▋      | 144/391 [00:33<00:58,  4.25it/s]
Batches:  37%|███▋      | 145/391 [00:33<00:58,  4.19it/s]
Batches:  37%|███▋      | 146/391 [00:33<00:57,  4.23it/s]
Batches:  38%|███▊      | 147/391 [00:34<00:59,  4.12it/s]
Batches:  38%|███▊      | 148/391 [00:34<00:57,  4.21it/s]
Batches:  38%|███▊      | 149/391 [00:34<00:58,  4.17it/s]
Batches:  38%|███▊      | 150/391 [00:34<00:54,  4.45it/s]
Batches:  39%|███▊      | 151/391 [00:35<00:50,  4.74it/s]
Batches:  39%|███▉      | 152/391 [00:35<00:51,  4.60it/s]
Batches:  39%|███▉      | 153/391 [00:35<00:52,  4.56it/s]
Batches:  39%|███▉      | 154/391 [00:35<00:50,  4.73it/s]
Batches:  40%|███▉      | 155/391 [00:35<00:49,  4.73it/s]
Batches:  40%|███▉      | 156/391 [00:36<00:52,  4.51it/s]
Batches:  40%|████      | 157/391 [00:36<00:49,  4.70it/s]
Batches:  40%|████      | 158/391 [00:36<00:49,  4.67it/s]
Batches:  41%|████      | 159/391 [00:36<00:50,  4.59it/s]
Batches:  41%|████      | 160/391 [00:37<00:50,  4.54it/s]
Batches:  41%|████      | 161/391 [00:37<00:46,  4.99it/s]
Batches:  41%|████▏     | 162/391 [00:37<00:47,  4.83it/s]
Batches:  42%|████▏     | 163/391 [00:37<00:48,  4.66it/s]
Batches:  42%|████▏     | 164/391 [00:37<00:49,  4.55it/s]
Batches:  42%|████▏     | 165/391 [00:38<00:47,  4.73it/s]
Batches:  42%|████▏     | 166/391 [00:38<00:48,  4.61it/s]
Batches:  43%|████▎     | 167/391 [00:38<00:48,  4.57it/s]
Batches:  43%|████▎     | 168/391 [00:38<00:49,  4.49it/s]
Batches:  43%|████▎     | 169/391 [00:38<00:51,  4.33it/s]
Batches:  43%|████▎     | 170/391 [00:39<00:48,  4.59it/s]
Batches:  44%|████▎     | 171/391 [00:39<00:47,  4.65it/s]
Batches:  44%|████▍     | 172/391 [00:39<00:46,  4.73it/s]
Batches:  44%|████▍     | 173/391 [00:39<00:48,  4.52it/s]
Batches:  45%|████▍     | 174/391 [00:40<00:49,  4.38it/s]
Batches:  45%|████▍     | 175/391 [00:40<00:48,  4.44it/s]
Batches:  45%|████▌     | 176/391 [00:40<00:52,  4.11it/s]
Batches:  45%|████▌     | 177/391 [00:40<00:51,  4.13it/s]
Batches:  46%|████▌     | 178/391 [00:41<00:54,  3.90it/s]
Batches:  46%|████▌     | 179/391 [00:41<00:52,  4.04it/s]
Batches:  46%|████▌     | 180/391 [00:41<00:50,  4.18it/s]
Batches:  46%|████▋     | 181/391 [00:41<00:49,  4.27it/s]
Batches:  47%|████▋     | 182/391 [00:42<00:47,  4.36it/s]
Batches:  47%|████▋     | 183/391 [00:42<00:45,  4.55it/s]
Batches:  47%|████▋     | 184/391 [00:42<00:46,  4.43it/s]
Batches:  47%|████▋     | 185/391 [00:42<00:46,  4.40it/s]
Batches:  48%|████▊     | 186/391 [00:42<00:47,  4.27it/s]
Batches:  48%|████▊     | 187/391 [00:43<00:43,  4.64it/s]
Batches:  48%|████▊     | 188/391 [00:43<00:42,  4.78it/s]
Batches:  48%|████▊     | 189/391 [00:43<00:40,  5.05it/s]
Batches:  49%|████▊     | 190/391 [00:43<00:39,  5.12it/s]
Batches:  49%|████▉     | 191/391 [00:43<00:44,  4.54it/s]
Batches:  49%|████▉     | 192/391 [00:44<00:54,  3.66it/s]
Batches:  49%|████▉     | 193/391 [00:44<00:55,  3.56it/s]
Batches:  50%|████▉     | 194/391 [00:44<00:52,  3.76it/s]
Batches:  50%|████▉     | 195/391 [00:45<00:50,  3.84it/s]
Batches:  50%|█████     | 196/391 [00:45<00:51,  3.79it/s]
Batches:  50%|█████     | 197/391 [00:45<00:47,  4.07it/s]
Batches:  51%|█████     | 198/391 [00:45<00:50,  3.85it/s]
Batches:  51%|█████     | 199/391 [00:46<00:49,  3.84it/s]
Batches:  51%|█████     | 200/391 [00:46<00:44,  4.33it/s]
Batches:  51%|█████▏    | 201/391 [00:46<00:43,  4.36it/s]
Batches:  52%|█████▏    | 202/391 [00:46<00:43,  4.38it/s]
Batches:  52%|█████▏    | 203/391 [00:46<00:41,  4.57it/s]
Batches:  52%|█████▏    | 204/391 [00:47<00:39,  4.70it/s]
Batches:  52%|█████▏    | 205/391 [00:47<00:39,  4.65it/s]
Batches:  53%|█████▎    | 206/391 [00:47<00:39,  4.68it/s]
Batches:  53%|█████▎    | 207/391 [00:47<00:40,  4.54it/s]
Batches:  53%|█████▎    | 208/391 [00:47<00:37,  4.93it/s]
Batches:  53%|█████▎    | 209/391 [00:48<00:37,  4.83it/s]
Batches:  54%|█████▎    | 210/391 [00:48<00:39,  4.61it/s]
Batches:  54%|█████▍    | 211/391 [00:48<00:40,  4.48it/s]
Batches:  54%|█████▍    | 212/391 [00:48<00:41,  4.31it/s]
Batches:  54%|█████▍    | 213/391 [00:49<00:40,  4.41it/s]
Batches:  55%|█████▍    | 214/391 [00:49<00:40,  4.38it/s]
Batches:  55%|█████▍    | 215/391 [00:49<00:43,  4.09it/s]
Batches:  55%|█████▌    | 216/391 [00:49<00:41,  4.22it/s]
Batches:  55%|█████▌    | 217/391 [00:50<00:41,  4.19it/s]
Batches:  56%|█████▌    | 218/391 [00:50<00:40,  4.29it/s]
Batches:  56%|█████▌    | 219/391 [00:50<00:40,  4.28it/s]
Batches:  56%|█████▋    | 220/391 [00:50<00:41,  4.16it/s]
Batches:  57%|█████▋    | 221/391 [00:51<00:41,  4.13it/s]
Batches:  57%|█████▋    | 222/391 [00:51<00:41,  4.12it/s]
Batches:  57%|█████▋    | 223/391 [00:51<00:40,  4.14it/s]
Batches:  57%|█████▋    | 224/391 [00:51<00:41,  4.03it/s]
Batches:  58%|█████▊    | 225/391 [00:52<00:38,  4.28it/s]
Batches:  58%|█████▊    | 226/391 [00:52<00:37,  4.35it/s]
Batches:  58%|█████▊    | 227/391 [00:52<00:37,  4.32it/s]
Batches:  58%|█████▊    | 228/391 [00:52<00:37,  4.31it/s]
Batches:  59%|█████▊    | 229/391 [00:52<00:37,  4.32it/s]
Batches:  59%|█████▉    | 230/391 [00:53<00:38,  4.17it/s]
Batches:  59%|█████▉    | 231/391 [00:53<00:36,  4.42it/s]
Batches:  59%|█████▉    | 232/391 [00:53<00:35,  4.45it/s]
Batches:  60%|█████▉    | 233/391 [00:53<00:34,  4.65it/s]
Batches:  60%|█████▉    | 234/391 [00:54<00:34,  4.54it/s]
Batches:  60%|██████    | 235/391 [00:54<00:33,  4.66it/s]
Batches:  60%|██████    | 236/391 [00:54<00:31,  4.90it/s]
Batches:  61%|██████    | 237/391 [00:54<00:33,  4.65it/s]
Batches:  61%|██████    | 238/391 [00:54<00:32,  4.72it/s]
Batches:  61%|██████    | 239/391 [00:55<00:32,  4.68it/s]
Batches:  61%|██████▏   | 240/391 [00:55<00:34,  4.40it/s]
Batches:  62%|██████▏   | 241/391 [00:55<00:35,  4.19it/s]
Batches:  62%|██████▏   | 242/391 [00:55<00:35,  4.19it/s]
Batches:  62%|██████▏   | 243/391 [00:56<00:32,  4.53it/s]
Batches:  62%|██████▏   | 244/391 [00:56<00:30,  4.82it/s]
Batches:  63%|██████▎   | 245/391 [00:56<00:29,  4.89it/s]
Batches:  63%|██████▎   | 246/391 [00:56<00:29,  4.90it/s]
Batches:  63%|██████▎   | 247/391 [00:56<00:30,  4.74it/s]
Batches:  63%|██████▎   | 248/391 [00:57<00:32,  4.38it/s]
Batches:  64%|██████▎   | 249/391 [00:57<00:32,  4.37it/s]
Batches:  64%|██████▍   | 250/391 [00:57<00:33,  4.17it/s]
Batches:  64%|██████▍   | 251/391 [00:57<00:32,  4.29it/s]
Batches:  64%|██████▍   | 252/391 [00:58<00:40,  3.43it/s]
Batches:  65%|██████▍   | 253/391 [00:58<00:37,  3.65it/s]
Batches:  65%|██████▍   | 254/391 [00:58<00:35,  3.83it/s]
Batches:  65%|██████▌   | 255/391 [00:58<00:34,  3.93it/s]
Batches:  65%|██████▌   | 256/391 [00:59<00:31,  4.22it/s]
Batches:  66%|██████▌   | 257/391 [00:59<00:32,  4.10it/s]
Batches:  66%|██████▌   | 258/391 [00:59<00:31,  4.17it/s]
Batches:  66%|██████▌   | 259/391 [00:59<00:32,  4.08it/s]
Batches:  66%|██████▋   | 260/391 [01:00<00:30,  4.26it/s]
Batches:  67%|██████▋   | 261/391 [01:00<00:31,  4.12it/s]
Batches:  67%|██████▋   | 262/391 [01:00<00:30,  4.20it/s]
Batches:  67%|██████▋   | 263/391 [01:00<00:31,  4.12it/s]
Batches:  68%|██████▊   | 264/391 [01:01<00:31,  4.07it/s]
Batches:  68%|██████▊   | 265/391 [01:01<00:29,  4.22it/s]
Batches:  68%|██████▊   | 266/391 [01:01<00:28,  4.45it/s]
Batches:  68%|██████▊   | 267/391 [01:01<00:27,  4.57it/s]
Batches:  69%|██████▊   | 268/391 [01:01<00:27,  4.53it/s]
Batches:  69%|██████▉   | 269/391 [01:02<00:27,  4.47it/s]
Batches:  69%|██████▉   | 270/391 [01:02<00:26,  4.59it/s]
Batches:  69%|██████▉   | 271/391 [01:02<00:25,  4.65it/s]
Batches:  70%|██████▉   | 272/391 [01:02<00:24,  4.80it/s]
Batches:  70%|██████▉   | 273/391 [01:03<00:26,  4.53it/s]
Batches:  70%|███████   | 274/391 [01:03<00:25,  4.52it/s]
Batches:  70%|███████   | 275/391 [01:03<00:24,  4.65it/s]
Batches:  71%|███████   | 276/391 [01:03<00:24,  4.76it/s]
Batches:  71%|███████   | 277/391 [01:03<00:20,  5.45it/s]
Batches:  71%|███████   | 278/391 [01:03<00:22,  4.95it/s]
Batches:  71%|███████▏  | 279/391 [01:04<00:24,  4.57it/s]
Batches:  72%|███████▏  | 280/391 [01:04<00:22,  4.96it/s]
Batches:  72%|███████▏  | 281/391 [01:04<00:21,  5.02it/s]
Batches:  72%|███████▏  | 282/391 [01:04<00:23,  4.63it/s]
Batches:  72%|███████▏  | 283/391 [01:05<00:22,  4.82it/s]
Batches:  73%|███████▎  | 284/391 [01:05<00:21,  4.96it/s]
Batches:  73%|███████▎  | 285/391 [01:05<00:21,  4.92it/s]
Batches:  73%|███████▎  | 286/391 [01:05<00:20,  5.19it/s]
Batches:  73%|███████▎  | 287/391 [01:05<00:21,  4.80it/s]
Batches:  74%|███████▎  | 288/391 [01:06<00:20,  5.05it/s]
Batches:  74%|███████▍  | 289/391 [01:06<00:20,  4.94it/s]
Batches:  74%|███████▍  | 290/391 [01:06<00:21,  4.78it/s]
Batches:  74%|███████▍  | 291/391 [01:06<00:21,  4.72it/s]
Batches:  75%|███████▍  | 292/391 [01:06<00:21,  4.66it/s]
Batches:  75%|███████▍  | 293/391 [01:07<00:21,  4.66it/s]
Batches:  75%|███████▌  | 294/391 [01:07<00:21,  4.61it/s]
Batches:  75%|███████▌  | 295/391 [01:07<00:20,  4.62it/s]
Batches:  76%|███████▌  | 296/391 [01:07<00:21,  4.33it/s]
Batches:  76%|███████▌  | 297/391 [01:08<00:22,  4.21it/s]
Batches:  76%|███████▌  | 298/391 [01:08<00:23,  4.01it/s]
Batches:  76%|███████▋  | 299/391 [01:08<00:22,  4.11it/s]
Batches:  77%|███████▋  | 300/391 [01:08<00:20,  4.46it/s]
Batches:  77%|███████▋  | 301/391 [01:09<00:21,  4.27it/s]
Batches:  77%|███████▋  | 302/391 [01:09<00:20,  4.42it/s]
Batches:  77%|███████▋  | 303/391 [01:09<00:18,  4.68it/s]
Batches:  78%|███████▊  | 304/391 [01:09<00:17,  4.89it/s]
Batches:  78%|███████▊  | 305/391 [01:09<00:17,  4.79it/s]
Batches:  78%|███████▊  | 306/391 [01:10<00:18,  4.57it/s]
Batches:  79%|███████▊  | 307/391 [01:10<00:17,  4.67it/s]
Batches:  79%|███████▉  | 308/391 [01:10<00:18,  4.56it/s]
Batches:  79%|███████▉  | 309/391 [01:10<00:17,  4.63it/s]
Batches:  79%|███████▉  | 310/391 [01:10<00:17,  4.72it/s]
Batches:  80%|███████▉  | 311/391 [01:11<00:16,  4.82it/s]
Batches:  80%|███████▉  | 312/391 [01:11<00:17,  4.64it/s]
Batches:  80%|████████  | 313/391 [01:11<00:16,  4.78it/s]
Batches:  80%|████████  | 314/391 [01:11<00:16,  4.76it/s]
Batches:  81%|████████  | 315/391 [01:11<00:15,  4.93it/s]
Batches:  81%|████████  | 316/391 [01:12<00:15,  4.72it/s]
Batches:  81%|████████  | 317/391 [01:12<00:15,  4.91it/s]
Batches:  81%|████████▏ | 318/391 [01:12<00:14,  4.97it/s]
Batches:  82%|████████▏ | 319/391 [01:12<00:14,  4.80it/s]
Batches:  82%|████████▏ | 320/391 [01:12<00:14,  4.77it/s]
Batches:  82%|████████▏ | 321/391 [01:13<00:14,  4.83it/s]
Batches:  82%|████████▏ | 322/391 [01:13<00:14,  4.90it/s]
Batches:  83%|████████▎ | 323/391 [01:13<00:14,  4.54it/s]
Batches:  83%|████████▎ | 324/391 [01:13<00:14,  4.55it/s]
Batches:  83%|████████▎ | 325/391 [01:14<00:15,  4.35it/s]
Batches:  83%|████████▎ | 326/391 [01:14<00:14,  4.46it/s]
Batches:  84%|████████▎ | 327/391 [01:14<00:14,  4.30it/s]
Batches:  84%|████████▍ | 328/391 [01:14<00:14,  4.30it/s]
Batches:  84%|████████▍ | 329/391 [01:14<00:13,  4.68it/s]
Batches:  84%|████████▍ | 330/391 [01:15<00:12,  4.74it/s]
Batches:  85%|████████▍ | 331/391 [01:15<00:13,  4.50it/s]
Batches:  85%|████████▍ | 332/391 [01:15<00:12,  4.58it/s]
Batches:  85%|████████▌ | 333/391 [01:15<00:11,  4.92it/s]
Batches:  85%|████████▌ | 334/391 [01:15<00:11,  5.06it/s]
Batches:  86%|████████▌ | 335/391 [01:16<00:12,  4.54it/s]
Batches:  86%|████████▌ | 336/391 [01:16<00:12,  4.35it/s]
Batches:  86%|████████▌ | 337/391 [01:16<00:12,  4.50it/s]
Batches:  86%|████████▋ | 338/391 [01:16<00:11,  4.78it/s]
Batches:  87%|████████▋ | 339/391 [01:17<00:10,  4.87it/s]
Batches:  87%|████████▋ | 340/391 [01:17<00:11,  4.56it/s]
Batches:  87%|████████▋ | 341/391 [01:17<00:09,  5.08it/s]
Batches:  87%|████████▋ | 342/391 [01:17<00:09,  5.23it/s]
Batches:  88%|████████▊ | 343/391 [01:17<00:08,  5.45it/s]
Batches:  88%|████████▊ | 344/391 [01:18<00:08,  5.55it/s]
Batches:  88%|████████▊ | 345/391 [01:18<00:09,  5.11it/s]
Batches:  88%|████████▊ | 346/391 [01:18<00:08,  5.15it/s]
Batches:  89%|████████▊ | 347/391 [01:18<00:08,  4.96it/s]
Batches:  89%|████████▉ | 348/391 [01:18<00:08,  4.87it/s]
Batches:  89%|████████▉ | 349/391 [01:19<00:09,  4.56it/s]
Batches:  90%|████████▉ | 350/391 [01:19<00:08,  4.63it/s]
Batches:  90%|████████▉ | 351/391 [01:19<00:08,  4.52it/s]
Batches:  90%|█████████ | 352/391 [01:19<00:08,  4.57it/s]
Batches:  90%|█████████ | 353/391 [01:19<00:07,  4.83it/s]
Batches:  91%|█████████ | 354/391 [01:20<00:07,  4.74it/s]
Batches:  91%|█████████ | 355/391 [01:20<00:07,  5.11it/s]
Batches:  91%|█████████ | 356/391 [01:20<00:06,  5.28it/s]
Batches:  91%|█████████▏| 357/391 [01:20<00:06,  5.23it/s]
Batches:  92%|█████████▏| 358/391 [01:20<00:05,  6.03it/s]
Batches:  92%|█████████▏| 359/391 [01:21<00:05,  5.62it/s]
Batches:  92%|█████████▏| 360/391 [01:21<00:05,  5.46it/s]
Batches:  92%|█████████▏| 361/391 [01:21<00:05,  5.19it/s]
Batches:  93%|█████████▎| 362/391 [01:21<00:06,  4.68it/s]
Batches:  93%|█████████▎| 363/391 [01:21<00:06,  4.36it/s]
Batches:  93%|█████████▎| 364/391 [01:22<00:05,  4.51it/s]
Batches:  93%|█████████▎| 365/391 [01:22<00:05,  4.46it/s]
Batches:  94%|█████████▎| 366/391 [01:22<00:05,  4.41it/s]
Batches:  94%|█████████▍| 367/391 [01:22<00:05,  4.62it/s]
Batches:  94%|█████████▍| 368/391 [01:23<00:04,  4.66it/s]
Batches:  94%|█████████▍| 369/391 [01:23<00:04,  4.77it/s]
Batches:  95%|█████████▍| 370/391 [01:23<00:04,  4.72it/s]
Batches:  95%|█████████▍| 371/391 [01:23<00:04,  4.52it/s]
Batches:  95%|█████████▌| 372/391 [01:23<00:03,  4.80it/s]
Batches:  95%|█████████▌| 373/391 [01:24<00:03,  4.93it/s]
Batches:  96%|█████████▌| 374/391 [01:24<00:03,  4.72it/s]
Batches:  96%|█████████▌| 375/391 [01:24<00:03,  4.39it/s]
Batches:  96%|█████████▌| 376/391 [01:24<00:03,  4.61it/s]
Batches:  96%|█████████▋| 377/391 [01:24<00:03,  4.46it/s]
Batches:  97%|█████████▋| 378/391 [01:25<00:02,  4.47it/s]
Batches:  97%|█████████▋| 379/391 [01:25<00:02,  4.38it/s]
Batches:  97%|█████████▋| 380/391 [01:25<00:02,  4.44it/s]
Batches:  97%|█████████▋| 381/391 [01:25<00:02,  4.65it/s]
Batches:  98%|█████████▊| 382/391 [01:26<00:01,  4.52it/s]
Batches:  98%|█████████▊| 383/391 [01:26<00:01,  4.87it/s]
Batches:  98%|█████████▊| 384/391 [01:26<00:01,  4.85it/s]
Batches:  98%|█████████▊| 385/391 [01:26<00:01,  5.07it/s]
Batches:  99%|█████████▊| 386/391 [01:26<00:00,  5.65it/s]
Batches:  99%|█████████▉| 387/391 [01:26<00:00,  5.19it/s]
Batches:  99%|█████████▉| 388/391 [01:27<00:00,  4.88it/s]
Batches:  99%|█████████▉| 389/391 [01:27<00:00,  3.54it/s]
Batches: 100%|█████████▉| 390/391 [01:27<00:00,  3.74it/s]
Batches: 100%|██████████| 391/391 [01:28<00:00,  3.90it/s]
Batches: 100%|██████████| 391/391 [01:28<00:00,  4.44it/s]
2025-12-17 10:17:19 - Encoding Batch 11/17...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:00<00:40,  9.58it/s]
Batches:   1%|          | 3/391 [00:00<00:58,  6.68it/s]
Batches:   1%|          | 4/391 [00:00<01:05,  5.87it/s]
Batches:   1%|▏         | 5/391 [00:00<01:14,  5.19it/s]
Batches:   2%|▏         | 6/391 [00:01<01:23,  4.59it/s]
Batches:   2%|▏         | 7/391 [00:01<01:14,  5.13it/s]
Batches:   2%|▏         | 8/391 [00:01<01:17,  4.95it/s]
Batches:   2%|▏         | 9/391 [00:01<01:17,  4.90it/s]
Batches:   3%|▎         | 10/391 [00:01<01:23,  4.54it/s]
Batches:   3%|▎         | 11/391 [00:02<01:28,  4.31it/s]
Batches:   3%|▎         | 12/391 [00:02<01:29,  4.26it/s]
Batches:   3%|▎         | 13/391 [00:02<01:31,  4.14it/s]
Batches:   4%|▎         | 14/391 [00:02<01:28,  4.26it/s]
Batches:   4%|▍         | 15/391 [00:03<01:25,  4.41it/s]
Batches:   4%|▍         | 16/391 [00:03<01:16,  4.88it/s]
Batches:   4%|▍         | 17/391 [00:03<01:13,  5.10it/s]
Batches:   5%|▍         | 18/391 [00:03<01:15,  4.93it/s]
Batches:   5%|▍         | 19/391 [00:03<01:18,  4.73it/s]
Batches:   5%|▌         | 20/391 [00:04<01:20,  4.59it/s]
