2025-12-13 14:27:25 - Using device: cuda
2025-12-13 14:27:25 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:25 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 3 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 15163/183408 [00:00<00:01, 151609.90it/s]
 18%|█▊        | 32679/183408 [00:00<00:00, 165439.04it/s]
 27%|██▋       | 49973/183408 [00:00<00:00, 168858.70it/s]
 37%|███▋      | 67442/183408 [00:00<00:00, 171152.97it/s]
 46%|████▌     | 84558/183408 [00:00<00:01, 91223.72it/s] 
 55%|█████▌    | 101442/183408 [00:00<00:00, 107941.41it/s]
 65%|██████▍   | 119135/183408 [00:00<00:00, 124170.63it/s]
 74%|███████▍  | 135273/183408 [00:01<00:00, 133529.04it/s]
 83%|████████▎ | 152287/183408 [00:01<00:00, 143206.90it/s]
 92%|█████████▏| 169338/183408 [00:01<00:00, 150690.46it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137883.26it/s]
2025-12-13 14:27:32 - Loaded 183408 Documents.
2025-12-13 14:27:32 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:32 - Loading Queries...
2025-12-13 14:27:32 - Loaded 32 Queries.
2025-12-13 14:27:32 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:32 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:32 - Retrieving with model 1/3...
2025-12-13 14:27:32 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  47%|████▋     | 184/391 [12:38<14:10,  4.11s/it]
Batches:  47%|████▋     | 185/391 [12:42<14:13,  4.14s/it]
Batches:  48%|████▊     | 186/391 [12:46<14:00,  4.10s/it]
Batches:  48%|████▊     | 187/391 [12:50<13:55,  4.10s/it]
Batches:  48%|████▊     | 188/391 [12:54<13:49,  4.09s/it]
Batches:  48%|████▊     | 189/391 [12:58<13:47,  4.10s/it]
Batches:  49%|████▊     | 190/391 [13:02<13:43,  4.10s/it]
Batches:  49%|████▉     | 191/391 [13:06<13:39,  4.10s/it]
Batches:  49%|████▉     | 192/391 [13:10<13:30,  4.07s/it]
Batches:  49%|████▉     | 193/391 [13:14<13:25,  4.07s/it]
Batches:  50%|████▉     | 194/391 [13:18<13:23,  4.08s/it]
Batches:  50%|████▉     | 195/391 [13:22<13:18,  4.07s/it]
Batches:  50%|█████     | 196/391 [13:27<13:17,  4.09s/it]
Batches:  50%|█████     | 197/391 [13:31<13:11,  4.08s/it]
Batches:  51%|█████     | 198/391 [13:35<13:11,  4.10s/it]
Batches:  51%|█████     | 199/391 [13:39<13:06,  4.10s/it]
Batches:  51%|█████     | 200/391 [13:43<13:02,  4.10s/it]
Batches:  51%|█████▏    | 201/391 [13:47<12:57,  4.09s/it]
Batches:  52%|█████▏    | 202/391 [13:51<12:57,  4.11s/it]
Batches:  52%|█████▏    | 203/391 [13:55<12:49,  4.09s/it]
Batches:  52%|█████▏    | 204/391 [13:59<12:47,  4.11s/it]
Batches:  52%|█████▏    | 205/391 [14:04<12:42,  4.10s/it]
Batches:  53%|█████▎    | 206/391 [14:08<12:39,  4.11s/it]
Batches:  53%|█████▎    | 207/391 [14:12<12:36,  4.11s/it]
Batches:  53%|█████▎    | 208/391 [14:16<12:30,  4.10s/it]
Batches:  53%|█████▎    | 209/391 [14:20<12:25,  4.10s/it]
Batches:  54%|█████▎    | 210/391 [14:24<12:24,  4.11s/it]
Batches:  54%|█████▍    | 211/391 [14:28<12:25,  4.14s/it]
Batches:  54%|█████▍    | 212/391 [14:32<12:17,  4.12s/it]
Batches:  54%|█████▍    | 213/391 [14:36<12:10,  4.11s/it]
Batches:  55%|█████▍    | 214/391 [14:41<12:09,  4.12s/it]
Batches:  55%|█████▍    | 215/391 [14:45<12:05,  4.12s/it]
Batches:  55%|█████▌    | 216/391 [14:49<11:58,  4.11s/it]
Batches:  55%|█████▌    | 217/391 [14:53<11:53,  4.10s/it]
Batches:  56%|█████▌    | 218/391 [14:57<11:53,  4.13s/it]
Batches:  56%|█████▌    | 219/391 [15:01<11:52,  4.14s/it]
Batches:  56%|█████▋    | 220/391 [15:05<11:49,  4.15s/it]
Batches:  57%|█████▋    | 221/391 [15:09<11:38,  4.11s/it]
Batches:  57%|█████▋    | 222/391 [15:14<11:34,  4.11s/it]
Batches:  57%|█████▋    | 223/391 [15:18<11:29,  4.11s/it]
Batches:  57%|█████▋    | 224/391 [15:22<11:26,  4.11s/it]
Batches:  58%|█████▊    | 225/391 [15:26<11:19,  4.10s/it]
Batches:  58%|█████▊    | 226/391 [15:30<11:13,  4.08s/it]
Batches:  58%|█████▊    | 227/391 [15:34<11:10,  4.09s/it]
Batches:  58%|█████▊    | 228/391 [15:38<11:06,  4.09s/it]
Batches:  59%|█████▊    | 229/391 [15:42<10:58,  4.07s/it]
Batches:  59%|█████▉    | 230/391 [15:46<10:59,  4.10s/it]
Batches:  59%|█████▉    | 231/391 [15:50<10:56,  4.10s/it]
Batches:  59%|█████▉    | 232/391 [15:54<10:51,  4.10s/it]
Batches:  60%|█████▉    | 233/391 [15:59<10:48,  4.11s/it]
Batches:  60%|█████▉    | 234/391 [16:03<10:48,  4.13s/it]
Batches:  60%|██████    | 235/391 [16:07<10:41,  4.11s/it]
Batches:  60%|██████    | 236/391 [16:11<10:39,  4.12s/it]
Batches:  61%|██████    | 237/391 [16:15<10:35,  4.13s/it]
Batches:  61%|██████    | 238/391 [16:19<10:34,  4.14s/it]
Batches:  61%|██████    | 239/391 [16:24<10:35,  4.18s/it]
Batches:  61%|██████▏   | 240/391 [16:28<10:27,  4.16s/it]
Batches:  62%|██████▏   | 241/391 [16:32<10:22,  4.15s/it]
Batches:  62%|██████▏   | 242/391 [16:36<10:15,  4.13s/it]
Batches:  62%|██████▏   | 243/391 [16:40<10:10,  4.13s/it]
Batches:  62%|██████▏   | 244/391 [16:44<10:07,  4.14s/it]
Batches:  63%|██████▎   | 245/391 [16:48<10:04,  4.14s/it]
Batches:  63%|██████▎   | 246/391 [16:52<09:57,  4.12s/it]
Batches:  63%|██████▎   | 247/391 [16:56<09:53,  4.12s/it]
Batches:  63%|██████▎   | 248/391 [17:01<09:46,  4.10s/it]
Batches:  64%|██████▎   | 249/391 [17:05<09:43,  4.11s/it]
Batches:  64%|██████▍   | 250/391 [17:09<09:36,  4.09s/it]
Batches:  64%|██████▍   | 251/391 [17:13<09:32,  4.09s/it]
Batches:  64%|██████▍   | 252/391 [17:17<09:29,  4.10s/it]
Batches:  65%|██████▍   | 253/391 [17:21<09:27,  4.11s/it]
Batches:  65%|██████▍   | 254/391 [17:25<09:21,  4.10s/it]
Batches:  65%|██████▌   | 255/391 [17:29<09:15,  4.09s/it]
Batches:  65%|██████▌   | 256/391 [17:33<09:13,  4.10s/it]
Batches:  66%|██████▌   | 257/391 [17:37<09:11,  4.11s/it]
Batches:  66%|██████▌   | 258/391 [17:42<09:08,  4.12s/it]
Batches:  66%|██████▌   | 259/391 [17:45<08:45,  3.98s/it]
Batches:  66%|██████▋   | 260/391 [17:49<08:28,  3.88s/it]
Batches:  67%|██████▋   | 261/391 [17:53<08:35,  3.97s/it]
Batches:  67%|██████▋   | 262/391 [17:57<08:37,  4.01s/it]
Batches:  67%|██████▋   | 263/391 [18:01<08:36,  4.04s/it]
Batches:  68%|██████▊   | 264/391 [18:05<08:34,  4.05s/it]
Batches:  68%|██████▊   | 265/391 [18:10<08:36,  4.10s/it]
Batches:  68%|██████▊   | 266/391 [18:14<08:33,  4.11s/it]
Batches:  68%|██████▊   | 267/391 [18:18<08:29,  4.11s/it]
Batches:  69%|██████▊   | 268/391 [18:22<08:23,  4.09s/it]
Batches:  69%|██████▉   | 269/391 [18:26<08:22,  4.12s/it]
Batches:  69%|██████▉   | 270/391 [18:30<08:18,  4.12s/it]
Batches:  69%|██████▉   | 271/391 [18:34<08:12,  4.11s/it]
Batches:  70%|██████▉   | 272/391 [18:38<08:06,  4.09s/it]
Batches:  70%|██████▉   | 273/391 [18:42<08:02,  4.09s/it]
Batches:  70%|███████   | 274/391 [18:46<07:57,  4.08s/it]
Batches:  70%|███████   | 275/391 [18:51<07:52,  4.07s/it]
Batches:  71%|███████   | 276/391 [18:55<07:49,  4.08s/it]
Batches:  71%|███████   | 277/391 [18:59<07:46,  4.09s/it]
Batches:  71%|███████   | 278/391 [19:03<07:42,  4.09s/it]
Batches:  71%|███████▏  | 279/391 [19:07<07:37,  4.09s/it]
Batches:  72%|███████▏  | 280/391 [19:11<07:31,  4.07s/it]
Batches:  72%|███████▏  | 281/391 [19:15<07:29,  4.09s/it]
Batches:  72%|███████▏  | 282/391 [19:19<07:26,  4.10s/it]
Batches:  72%|███████▏  | 283/391 [19:23<07:21,  4.08s/it]
Batches:  73%|███████▎  | 284/391 [19:27<07:17,  4.09s/it]
Batches:  73%|███████▎  | 285/391 [19:31<07:13,  4.09s/it]
Batches:  73%|███████▎  | 286/391 [19:36<07:11,  4.11s/it]
Batches:  73%|███████▎  | 287/391 [19:40<07:05,  4.09s/it]
Batches:  74%|███████▎  | 288/391 [19:44<06:59,  4.08s/it]
Batches:  74%|███████▍  | 289/391 [19:48<06:54,  4.06s/it]
Batches:  74%|███████▍  | 290/391 [19:52<06:50,  4.07s/it]
Batches:  74%|███████▍  | 291/391 [19:56<06:48,  4.08s/it]
Batches:  75%|███████▍  | 292/391 [20:00<06:44,  4.09s/it]
Batches:  75%|███████▍  | 293/391 [20:04<06:42,  4.11s/it]
Batches:  75%|███████▌  | 294/391 [20:08<06:38,  4.11s/it]
Batches:  75%|███████▌  | 295/391 [20:12<06:35,  4.12s/it]
Batches:  76%|███████▌  | 296/391 [20:17<06:31,  4.12s/it]
Batches:  76%|███████▌  | 297/391 [20:21<06:24,  4.09s/it]
Batches:  76%|███████▌  | 298/391 [20:25<06:21,  4.11s/it]
Batches:  76%|███████▋  | 299/391 [20:29<06:16,  4.10s/it]
Batches:  77%|███████▋  | 300/391 [20:33<06:13,  4.10s/it]
Batches:  77%|███████▋  | 301/391 [20:37<06:11,  4.12s/it]
Batches:  77%|███████▋  | 302/391 [20:41<06:06,  4.12s/it]
Batches:  77%|███████▋  | 303/391 [20:45<06:03,  4.13s/it]
Batches:  78%|███████▊  | 304/391 [20:49<05:59,  4.13s/it]
Batches:  78%|███████▊  | 305/391 [20:54<05:54,  4.12s/it]
Batches:  78%|███████▊  | 306/391 [20:58<05:47,  4.09s/it]
Batches:  79%|███████▊  | 307/391 [21:02<05:43,  4.09s/it]
Batches:  79%|███████▉  | 308/391 [21:06<05:41,  4.12s/it]
Batches:  79%|███████▉  | 309/391 [21:10<05:37,  4.12s/it]
Batches:  79%|███████▉  | 310/391 [21:14<05:33,  4.11s/it]
Batches:  80%|███████▉  | 311/391 [21:18<05:29,  4.12s/it]
Batches:  80%|███████▉  | 312/391 [21:22<05:25,  4.12s/it]
Batches:  80%|████████  | 313/391 [21:26<05:20,  4.11s/it]
Batches:  80%|████████  | 314/391 [21:31<05:18,  4.13s/it]
Batches:  81%|████████  | 315/391 [21:35<05:12,  4.11s/it]
Batches:  81%|████████  | 316/391 [21:39<05:08,  4.11s/it]
Batches:  81%|████████  | 317/391 [21:43<05:04,  4.12s/it]
Batches:  81%|████████▏ | 318/391 [21:47<05:01,  4.12s/it]
Batches:  82%|████████▏ | 319/391 [21:51<04:57,  4.13s/it]
Batches:  82%|████████▏ | 320/391 [21:55<04:51,  4.11s/it]
Batches:  82%|████████▏ | 321/391 [21:59<04:49,  4.14s/it]
Batches:  82%|████████▏ | 322/391 [22:04<04:45,  4.14s/it]
Batches:  83%|████████▎ | 323/391 [22:08<04:39,  4.12s/it]
Batches:  83%|████████▎ | 324/391 [22:12<04:37,  4.14s/it]
Batches:  83%|████████▎ | 325/391 [22:16<04:32,  4.13s/it]
Batches:  83%|████████▎ | 326/391 [22:20<04:27,  4.11s/it]
Batches:  84%|████████▎ | 327/391 [22:24<04:23,  4.11s/it]
Batches:  84%|████████▍ | 328/391 [22:28<04:20,  4.13s/it]
Batches:  84%|████████▍ | 329/391 [22:32<04:15,  4.12s/it]
Batches:  84%|████████▍ | 330/391 [22:36<04:10,  4.11s/it]
Batches:  85%|████████▍ | 331/391 [22:41<04:06,  4.11s/it]
Batches:  85%|████████▍ | 332/391 [22:45<04:02,  4.12s/it]
Batches:  85%|████████▌ | 333/391 [22:49<03:58,  4.11s/it]
Batches:  85%|████████▌ | 334/391 [22:53<03:54,  4.11s/it]
Batches:  86%|████████▌ | 335/391 [22:57<03:50,  4.12s/it]
Batches:  86%|████████▌ | 336/391 [23:01<03:46,  4.11s/it]
Batches:  86%|████████▌ | 337/391 [23:05<03:42,  4.12s/it]
Batches:  86%|████████▋ | 338/391 [23:09<03:38,  4.11s/it]
Batches:  87%|████████▋ | 339/391 [23:14<03:34,  4.13s/it]
Batches:  87%|████████▋ | 340/391 [23:18<03:29,  4.11s/it]
Batches:  87%|████████▋ | 341/391 [23:22<03:26,  4.13s/it]
Batches:  87%|████████▋ | 342/391 [23:26<03:22,  4.12s/it]
Batches:  88%|████████▊ | 343/391 [23:30<03:17,  4.12s/it]
Batches:  88%|████████▊ | 344/391 [23:34<03:14,  4.13s/it]
Batches:  88%|████████▊ | 345/391 [23:38<03:10,  4.15s/it]
Batches:  88%|████████▊ | 346/391 [23:42<03:06,  4.14s/it]
Batches:  89%|████████▊ | 347/391 [23:47<03:01,  4.13s/it]
Batches:  89%|████████▉ | 348/391 [23:51<02:57,  4.13s/it]
Batches:  89%|████████▉ | 349/391 [23:55<02:53,  4.13s/it]
Batches:  90%|████████▉ | 350/391 [23:59<02:50,  4.16s/it]
Batches:  90%|████████▉ | 351/391 [24:03<02:46,  4.16s/it]
Batches:  90%|█████████ | 352/391 [24:07<02:41,  4.13s/it]
Batches:  90%|█████████ | 353/391 [24:11<02:36,  4.13s/it]
Batches:  91%|█████████ | 354/391 [24:16<02:33,  4.14s/it]
Batches:  91%|█████████ | 355/391 [24:20<02:28,  4.12s/it]
Batches:  91%|█████████ | 356/391 [24:24<02:24,  4.12s/it]
Batches:  91%|█████████▏| 357/391 [24:28<02:20,  4.14s/it]
Batches:  92%|█████████▏| 358/391 [24:32<02:16,  4.13s/it]
Batches:  92%|█████████▏| 359/391 [24:36<02:12,  4.14s/it]
Batches:  92%|█████████▏| 360/391 [24:40<02:08,  4.13s/it]
Batches:  92%|█████████▏| 361/391 [24:44<02:04,  4.14s/it]
Batches:  93%|█████████▎| 362/391 [24:49<01:59,  4.14s/it]
Batches:  93%|█████████▎| 363/391 [24:53<01:55,  4.13s/it]
Batches:  93%|█████████▎| 364/391 [24:57<01:51,  4.13s/it]
Batches:  93%|█████████▎| 365/391 [25:01<01:46,  4.12s/it]
Batches:  94%|█████████▎| 366/391 [25:05<01:42,  4.12s/it]
Batches:  94%|█████████▍| 367/391 [25:09<01:38,  4.10s/it]
Batches:  94%|█████████▍| 368/391 [25:13<01:34,  4.11s/it]
Batches:  94%|█████████▍| 369/391 [25:17<01:30,  4.11s/it]
Batches:  95%|█████████▍| 370/391 [25:21<01:26,  4.11s/it]
Batches:  95%|█████████▍| 371/391 [25:26<01:22,  4.11s/it]
Batches:  95%|█████████▌| 372/391 [25:30<01:18,  4.11s/it]
Batches:  95%|█████████▌| 373/391 [25:34<01:14,  4.15s/it]
Batches:  96%|█████████▌| 374/391 [25:38<01:10,  4.14s/it]
Batches:  96%|█████████▌| 375/391 [25:42<01:05,  4.12s/it]
Batches:  96%|█████████▌| 376/391 [25:46<01:02,  4.13s/it]
Batches:  96%|█████████▋| 377/391 [25:50<00:58,  4.15s/it]
Batches:  97%|█████████▋| 378/391 [25:55<00:53,  4.14s/it]
Batches:  97%|█████████▋| 379/391 [25:59<00:49,  4.11s/it]
Batches:  97%|█████████▋| 380/391 [26:03<00:45,  4.12s/it]
Batches:  97%|█████████▋| 381/391 [26:07<00:41,  4.11s/it]
Batches:  98%|█████████▊| 382/391 [26:11<00:37,  4.12s/it]
Batches:  98%|█████████▊| 383/391 [26:15<00:33,  4.13s/it]
Batches:  98%|█████████▊| 384/391 [26:19<00:28,  4.13s/it]
Batches:  98%|█████████▊| 385/391 [26:23<00:24,  4.13s/it]
Batches:  99%|█████████▊| 386/391 [26:28<00:20,  4.12s/it]
Batches:  99%|█████████▉| 387/391 [26:32<00:16,  4.12s/it]
Batches:  99%|█████████▉| 388/391 [26:36<00:12,  4.14s/it]
Batches:  99%|█████████▉| 389/391 [26:40<00:08,  4.16s/it]
Batches: 100%|█████████▉| 390/391 [26:44<00:04,  4.12s/it]
Batches: 100%|██████████| 391/391 [26:48<00:00,  4.13s/it]
Batches: 100%|██████████| 391/391 [26:48<00:00,  4.11s/it]
2025-12-13 20:24:40 - Encoding Batch 2/2...

Batches:   0%|          | 0/176 [00:00<?, ?it/s]
Batches:   1%|          | 1/176 [00:00<00:17,  9.74it/s]
Batches:   1%|          | 2/176 [00:04<07:12,  2.48s/it]
Batches:   2%|▏         | 3/176 [00:08<09:26,  3.27s/it]
Batches:   2%|▏         | 4/176 [00:12<10:20,  3.61s/it]
Batches:   3%|▎         | 5/176 [00:16<10:49,  3.80s/it]
Batches:   3%|▎         | 6/176 [00:20<11:04,  3.91s/it]
Batches:   4%|▍         | 7/176 [00:24<11:09,  3.96s/it]
Batches:   5%|▍         | 8/176 [00:29<11:14,  4.01s/it]
Batches:   5%|▌         | 9/176 [00:33<11:17,  4.06s/it]
Batches:   6%|▌         | 10/176 [00:37<11:15,  4.07s/it]
Batches:   6%|▋         | 11/176 [00:41<11:15,  4.10s/it]
Batches:   7%|▋         | 12/176 [00:45<11:13,  4.10s/it]
Batches:   7%|▋         | 13/176 [00:49<11:10,  4.12s/it]
Batches:   8%|▊         | 14/176 [00:53<11:07,  4.12s/it]
Batches:   9%|▊         | 15/176 [00:57<11:02,  4.12s/it]
Batches:   9%|▉         | 16/176 [01:01<10:35,  3.97s/it]
Batches:  10%|▉         | 17/176 [01:05<10:16,  3.88s/it]
Batches:  10%|█         | 18/176 [01:09<10:23,  3.95s/it]
Batches:  11%|█         | 19/176 [01:13<10:28,  4.00s/it]
Batches:  11%|█▏        | 20/176 [01:17<10:31,  4.05s/it]
Batches:  12%|█▏        | 21/176 [01:21<10:32,  4.08s/it]
Batches:  12%|█▎        | 22/176 [01:25<10:30,  4.10s/it]
Batches:  13%|█▎        | 23/176 [01:30<10:27,  4.10s/it]
Batches:  14%|█▎        | 24/176 [01:34<10:26,  4.12s/it]
Batches:  14%|█▍        | 25/176 [01:38<10:22,  4.12s/it]
Batches:  15%|█▍        | 26/176 [01:42<10:16,  4.11s/it]
Batches:  15%|█▌        | 27/176 [01:46<10:11,  4.11s/it]
Batches:  16%|█▌        | 28/176 [01:50<10:08,  4.11s/it]
Batches:  16%|█▋        | 29/176 [01:54<10:03,  4.11s/it]
Batches:  17%|█▋        | 30/176 [01:58<10:00,  4.11s/it]
Batches:  18%|█▊        | 31/176 [02:02<09:57,  4.12s/it]
Batches:  18%|█▊        | 32/176 [02:07<09:52,  4.12s/it]
Batches:  19%|█▉        | 33/176 [02:11<09:46,  4.10s/it]
Batches:  19%|█▉        | 34/176 [02:15<09:40,  4.08s/it]
Batches:  20%|█▉        | 35/176 [02:19<09:37,  4.10s/it]
Batches:  20%|██        | 36/176 [02:23<09:34,  4.10s/it]
Batches:  21%|██        | 37/176 [02:27<09:30,  4.10s/it]
Batches:  22%|██▏       | 38/176 [02:31<09:26,  4.10s/it]
Batches:  22%|██▏       | 39/176 [02:35<09:23,  4.12s/it]
Batches:  23%|██▎       | 40/176 [02:39<09:19,  4.11s/it]
Batches:  23%|██▎       | 41/176 [02:44<09:15,  4.12s/it]
Batches:  24%|██▍       | 42/176 [02:48<09:10,  4.10s/it]
Batches:  24%|██▍       | 43/176 [02:52<09:05,  4.10s/it]
Batches:  25%|██▌       | 44/176 [02:56<09:00,  4.10s/it]
Batches:  26%|██▌       | 45/176 [03:00<08:58,  4.11s/it]
Batches:  26%|██▌       | 46/176 [03:04<08:55,  4.12s/it]
Batches:  27%|██▋       | 47/176 [03:08<08:52,  4.13s/it]
Batches:  27%|██▋       | 48/176 [03:12<08:47,  4.12s/it]
Batches:  28%|██▊       | 49/176 [03:16<08:41,  4.11s/it]
Batches:  28%|██▊       | 50/176 [03:21<08:39,  4.12s/it]
Batches:  29%|██▉       | 51/176 [03:25<08:35,  4.12s/it]
Batches:  30%|██▉       | 52/176 [03:29<08:28,  4.10s/it]
Batches:  30%|███       | 53/176 [03:33<08:23,  4.09s/it]
Batches:  31%|███       | 54/176 [03:37<08:19,  4.09s/it]
Batches:  31%|███▏      | 55/176 [03:41<08:15,  4.10s/it]
Batches:  32%|███▏      | 56/176 [03:45<08:12,  4.10s/it]
Batches:  32%|███▏      | 57/176 [03:49<08:09,  4.11s/it]
Batches:  33%|███▎      | 58/176 [03:53<08:05,  4.12s/it]
Batches:  34%|███▎      | 59/176 [03:57<08:00,  4.11s/it]
Batches:  34%|███▍      | 60/176 [04:02<07:56,  4.11s/it]
Batches:  35%|███▍      | 61/176 [04:06<07:56,  4.14s/it]
Batches:  35%|███▌      | 62/176 [04:10<07:52,  4.15s/it]
Batches:  36%|███▌      | 63/176 [04:14<07:47,  4.14s/it]
Batches:  36%|███▋      | 64/176 [04:18<07:42,  4.13s/it]
Batches:  37%|███▋      | 65/176 [04:22<07:40,  4.14s/it]
Batches:  38%|███▊      | 66/176 [04:26<07:34,  4.13s/it]
Batches:  38%|███▊      | 67/176 [04:31<07:29,  4.12s/it]
Batches:  39%|███▊      | 68/176 [04:35<07:25,  4.12s/it]
Batches:  39%|███▉      | 69/176 [04:39<07:21,  4.12s/it]
Batches:  40%|███▉      | 70/176 [04:43<07:15,  4.11s/it]
Batches:  40%|████      | 71/176 [04:47<07:11,  4.11s/it]
Batches:  41%|████      | 72/176 [04:51<07:07,  4.11s/it]
Batches:  41%|████▏     | 73/176 [04:55<07:02,  4.11s/it]
Batches:  42%|████▏     | 74/176 [04:59<06:57,  4.10s/it]
Batches:  43%|████▎     | 75/176 [05:03<06:53,  4.09s/it]
Batches:  43%|████▎     | 76/176 [05:07<06:48,  4.09s/it]
Batches:  44%|████▍     | 77/176 [05:12<06:47,  4.11s/it]
Batches:  44%|████▍     | 78/176 [05:16<06:42,  4.11s/it]
Batches:  45%|████▍     | 79/176 [05:20<06:37,  4.10s/it]
Batches:  45%|████▌     | 80/176 [05:24<06:31,  4.08s/it]
Batches:  46%|████▌     | 81/176 [05:28<06:27,  4.08s/it]
Batches:  47%|████▋     | 82/176 [05:32<06:24,  4.09s/it]
Batches:  47%|████▋     | 83/176 [05:36<06:19,  4.08s/it]
Batches:  48%|████▊     | 84/176 [05:40<06:16,  4.09s/it]
Batches:  48%|████▊     | 85/176 [05:44<06:13,  4.11s/it]
Batches:  49%|████▉     | 86/176 [05:48<06:08,  4.10s/it]
Batches:  49%|████▉     | 87/176 [05:53<06:04,  4.10s/it]
Batches:  50%|█████     | 88/176 [05:57<05:59,  4.09s/it]
Batches:  51%|█████     | 89/176 [06:01<05:56,  4.10s/it]
Batches:  51%|█████     | 90/176 [06:05<05:53,  4.11s/it]
Batches:  52%|█████▏    | 91/176 [06:09<05:48,  4.11s/it]
Batches:  52%|█████▏    | 92/176 [06:13<05:45,  4.11s/it]
Batches:  53%|█████▎    | 93/176 [06:17<05:42,  4.12s/it]
Batches:  53%|█████▎    | 94/176 [06:21<05:38,  4.13s/it]
Batches:  54%|█████▍    | 95/176 [06:25<05:33,  4.11s/it]
Batches:  55%|█████▍    | 96/176 [06:29<05:26,  4.09s/it]
Batches:  55%|█████▌    | 97/176 [06:34<05:22,  4.08s/it]
Batches:  56%|█████▌    | 98/176 [06:38<05:20,  4.11s/it]
Batches:  56%|█████▋    | 99/176 [06:42<05:15,  4.10s/it]
Batches:  57%|█████▋    | 100/176 [06:46<05:11,  4.09s/it]
