2025-12-16 23:19:35 - Using device: cuda
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_govt
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_cloud
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-16 23:19:36 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:36 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:36 - Loaded 3 models for ensemble
2025-12-16 23:19:36 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-16 23:19:36 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 17394/183408 [00:00<00:00, 173869.69it/s]
 19%|█▉        | 34781/183408 [00:00<00:00, 171718.76it/s]
 29%|██▉       | 52878/183408 [00:00<00:00, 175911.54it/s]
 38%|███▊      | 70474/183408 [00:00<00:00, 162399.94it/s]
 47%|████▋     | 86855/183408 [00:00<00:01, 92077.63it/s] 
 57%|█████▋    | 104319/183408 [00:00<00:00, 109920.95it/s]
 67%|██████▋   | 122517/183408 [00:00<00:00, 126919.91it/s]
 76%|███████▌  | 139752/183408 [00:01<00:00, 138369.60it/s]
 86%|████████▌ | 157389/183408 [00:01<00:00, 148428.19it/s]
 95%|█████████▌| 174422/183408 [00:01<00:00, 154424.51it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137811.28it/s]
2025-12-16 23:19:37 - Loaded 183408 Documents.
2025-12-16 23:19:37 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:19:37 - Loading Queries...
2025-12-16 23:19:37 - Loaded 32 Queries.
2025-12-16 23:19:37 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:19:37 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:19:37 - Retrieving with model 1/3...
2025-12-16 23:19:37 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
2025-12-16 23:19:37 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:19:38 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:19:38 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:19:38 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 72.80it/s]
2025-12-17 00:27:47 - Sorting Corpus by document length (Longest first)...
2025-12-17 00:27:47 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 00:27:47 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 00:27:47 - Encoding Batch 1/1...

Batches:   0%|          | 0/388 [00:00<?, ?it/s]
Batches:   0%|          | 1/388 [00:00<00:59,  6.47it/s]
Batches:   1%|          | 2/388 [00:01<04:30,  1.43it/s]
Batches:   1%|          | 3/388 [00:02<05:34,  1.15it/s]
Batches:   1%|          | 4/388 [00:03<06:05,  1.05it/s]
Batches:   1%|▏         | 5/388 [00:04<06:22,  1.00it/s]
Batches:   2%|▏         | 6/388 [00:05<06:32,  1.03s/it]
Batches:   2%|▏         | 7/388 [00:06<06:38,  1.05s/it]
Batches:   2%|▏         | 8/388 [00:07<06:42,  1.06s/it]
Batches:   2%|▏         | 9/388 [00:08<06:45,  1.07s/it]
Batches:   3%|▎         | 10/388 [00:09<06:46,  1.08s/it]
Batches:   3%|▎         | 11/388 [00:10<06:47,  1.08s/it]
Batches:   3%|▎         | 12/388 [00:12<06:47,  1.08s/it]
Batches:   3%|▎         | 13/388 [00:13<06:47,  1.09s/it]
Batches:   4%|▎         | 14/388 [00:14<06:47,  1.09s/it]
Batches:   4%|▍         | 15/388 [00:15<06:46,  1.09s/it]
Batches:   4%|▍         | 16/388 [00:16<06:46,  1.09s/it]
Batches:   4%|▍         | 17/388 [00:17<06:45,  1.09s/it]
Batches:   5%|▍         | 18/388 [00:18<06:44,  1.09s/it]
Batches:   5%|▍         | 19/388 [00:19<06:44,  1.10s/it]
Batches:   5%|▌         | 20/388 [00:20<06:39,  1.09s/it]
Batches:   5%|▌         | 21/388 [00:21<06:38,  1.09s/it]
Batches:   6%|▌         | 22/388 [00:22<06:38,  1.09s/it]
Batches:   6%|▌         | 23/388 [00:24<06:38,  1.09s/it]
Batches:   6%|▌         | 24/388 [00:25<06:38,  1.09s/it]
Batches:   6%|▋         | 25/388 [00:26<06:36,  1.09s/it]
Batches:   7%|▋         | 26/388 [00:27<06:36,  1.09s/it]
Batches:   7%|▋         | 27/388 [00:28<06:35,  1.10s/it]
Batches:   7%|▋         | 28/388 [00:29<06:33,  1.09s/it]
Batches:   7%|▋         | 29/388 [00:30<06:33,  1.10s/it]
Batches:   8%|▊         | 30/388 [00:31<06:33,  1.10s/it]
Batches:   8%|▊         | 31/388 [00:32<06:32,  1.10s/it]
Batches:   8%|▊         | 32/388 [00:33<06:31,  1.10s/it]
Batches:   9%|▊         | 33/388 [00:35<06:29,  1.10s/it]
Batches:   9%|▉         | 34/388 [00:36<06:29,  1.10s/it]
Batches:   9%|▉         | 35/388 [00:37<06:29,  1.10s/it]
Batches:   9%|▉         | 36/388 [00:38<06:28,  1.10s/it]
Batches:  10%|▉         | 37/388 [00:39<06:27,  1.10s/it]
Batches:  10%|▉         | 38/388 [00:40<06:25,  1.10s/it]
Batches:  10%|█         | 39/388 [00:41<06:25,  1.10s/it]
Batches:  10%|█         | 40/388 [00:42<06:23,  1.10s/it]
Batches:  11%|█         | 41/388 [00:43<06:21,  1.10s/it]
Batches:  11%|█         | 42/388 [00:45<06:21,  1.10s/it]
Batches:  11%|█         | 43/388 [00:46<06:21,  1.11s/it]
Batches:  11%|█▏        | 44/388 [00:47<06:20,  1.11s/it]
Batches:  12%|█▏        | 45/388 [00:48<06:18,  1.10s/it]
Batches:  12%|█▏        | 46/388 [00:49<06:17,  1.11s/it]
Batches:  12%|█▏        | 47/388 [00:50<06:17,  1.11s/it]
Batches:  12%|█▏        | 48/388 [00:51<06:16,  1.11s/it]
Batches:  13%|█▎        | 49/388 [00:52<06:15,  1.11s/it]
Batches:  13%|█▎        | 50/388 [00:53<06:14,  1.11s/it]
Batches:  13%|█▎        | 51/388 [00:54<06:10,  1.10s/it]
Batches:  13%|█▎        | 52/388 [00:56<06:10,  1.10s/it]
Batches:  14%|█▎        | 53/388 [00:57<06:10,  1.10s/it]
Batches:  14%|█▍        | 54/388 [00:58<06:08,  1.10s/it]
Batches:  14%|█▍        | 55/388 [00:59<06:06,  1.10s/it]
Batches:  14%|█▍        | 56/388 [01:00<06:05,  1.10s/it]
Batches:  15%|█▍        | 57/388 [01:01<06:04,  1.10s/it]
Batches:  15%|█▍        | 58/388 [01:02<06:01,  1.10s/it]
Batches:  15%|█▌        | 59/388 [01:03<06:00,  1.10s/it]
Batches:  15%|█▌        | 60/388 [01:04<06:01,  1.10s/it]
Batches:  16%|█▌        | 61/388 [01:05<05:58,  1.10s/it]
Batches:  16%|█▌        | 62/388 [01:07<05:55,  1.09s/it]
Batches:  16%|█▌        | 63/388 [01:08<05:56,  1.10s/it]
Batches:  16%|█▋        | 64/388 [01:09<05:57,  1.10s/it]
Batches:  17%|█▋        | 65/388 [01:10<05:57,  1.11s/it]
Batches:  17%|█▋        | 66/388 [01:11<05:57,  1.11s/it]
Batches:  17%|█▋        | 67/388 [01:12<05:56,  1.11s/it]
Batches:  18%|█▊        | 68/388 [01:13<05:55,  1.11s/it]
Batches:  18%|█▊        | 69/388 [01:14<05:55,  1.11s/it]
Batches:  18%|█▊        | 70/388 [01:15<05:52,  1.11s/it]
Batches:  18%|█▊        | 71/388 [01:17<05:52,  1.11s/it]
Batches:  19%|█▊        | 72/388 [01:18<05:51,  1.11s/it]
Batches:  19%|█▉        | 73/388 [01:19<05:50,  1.11s/it]
Batches:  19%|█▉        | 74/388 [01:20<05:49,  1.11s/it]
Batches:  19%|█▉        | 75/388 [01:21<05:47,  1.11s/it]
Batches:  20%|█▉        | 76/388 [01:22<05:47,  1.11s/it]
Batches:  20%|█▉        | 77/388 [01:23<05:46,  1.11s/it]
Batches:  20%|██        | 78/388 [01:24<05:45,  1.12s/it]
Batches:  20%|██        | 79/388 [01:25<05:44,  1.12s/it]
Batches:  21%|██        | 80/388 [01:27<05:44,  1.12s/it]
Batches:  21%|██        | 81/388 [01:28<05:43,  1.12s/it]
Batches:  21%|██        | 82/388 [01:29<05:42,  1.12s/it]
Batches:  21%|██▏       | 83/388 [01:30<05:41,  1.12s/it]
Batches:  22%|██▏       | 84/388 [01:31<05:38,  1.12s/it]
Batches:  22%|██▏       | 85/388 [01:32<05:36,  1.11s/it]
Batches:  22%|██▏       | 86/388 [01:33<05:33,  1.10s/it]
Batches:  22%|██▏       | 87/388 [01:34<05:33,  1.11s/it]
Batches:  23%|██▎       | 88/388 [01:35<05:29,  1.10s/it]
Batches:  23%|██▎       | 89/388 [01:37<05:30,  1.10s/it]
Batches:  23%|██▎       | 90/388 [01:38<05:28,  1.10s/it]
Batches:  23%|██▎       | 91/388 [01:39<05:28,  1.11s/it]
Batches:  24%|██▎       | 92/388 [01:40<05:28,  1.11s/it]
Batches:  24%|██▍       | 93/388 [01:41<05:28,  1.11s/it]
Batches:  24%|██▍       | 94/388 [01:42<05:28,  1.12s/it]
Batches:  24%|██▍       | 95/388 [01:43<05:27,  1.12s/it]
Batches:  25%|██▍       | 96/388 [01:44<05:26,  1.12s/it]
Batches:  25%|██▌       | 97/388 [01:45<05:25,  1.12s/it]
Batches:  25%|██▌       | 98/388 [01:47<05:24,  1.12s/it]
Batches:  26%|██▌       | 99/388 [01:48<05:23,  1.12s/it]
Batches:  26%|██▌       | 100/388 [01:49<05:22,  1.12s/it]
Batches:  26%|██▌       | 101/388 [01:50<05:21,  1.12s/it]
Batches:  26%|██▋       | 102/388 [01:51<05:20,  1.12s/it]
Batches:  27%|██▋       | 103/388 [01:52<05:19,  1.12s/it]
Batches:  27%|██▋       | 104/388 [01:53<05:18,  1.12s/it]
Batches:  27%|██▋       | 105/388 [01:54<05:18,  1.12s/it]
Batches:  27%|██▋       | 106/388 [01:56<05:16,  1.12s/it]
Batches:  28%|██▊       | 107/388 [01:57<05:15,  1.12s/it]
Batches:  28%|██▊       | 108/388 [01:58<05:14,  1.12s/it]
Batches:  28%|██▊       | 109/388 [01:59<05:13,  1.12s/it]
Batches:  28%|██▊       | 110/388 [02:00<05:12,  1.12s/it]
Batches:  29%|██▊       | 111/388 [02:01<05:11,  1.12s/it]
Batches:  29%|██▉       | 112/388 [02:02<05:10,  1.12s/it]
Batches:  29%|██▉       | 113/388 [02:03<05:09,  1.12s/it]
Batches:  29%|██▉       | 114/388 [02:05<05:06,  1.12s/it]
Batches:  30%|██▉       | 115/388 [02:06<05:06,  1.12s/it]
Batches:  30%|██▉       | 116/388 [02:07<05:04,  1.12s/it]
Batches:  30%|███       | 117/388 [02:08<05:02,  1.12s/it]
Batches:  30%|███       | 118/388 [02:09<05:02,  1.12s/it]
Batches:  31%|███       | 119/388 [02:10<05:00,  1.12s/it]
Batches:  31%|███       | 120/388 [02:11<05:00,  1.12s/it]
Batches:  31%|███       | 121/388 [02:12<04:58,  1.12s/it]
Batches:  31%|███▏      | 122/388 [02:14<04:57,  1.12s/it]
Batches:  32%|███▏      | 123/388 [02:15<04:56,  1.12s/it]
Batches:  32%|███▏      | 124/388 [02:16<04:55,  1.12s/it]
Batches:  32%|███▏      | 125/388 [02:17<04:53,  1.12s/it]
Batches:  32%|███▏      | 126/388 [02:18<04:51,  1.11s/it]
Batches:  33%|███▎      | 127/388 [02:19<04:51,  1.12s/it]
Batches:  33%|███▎      | 128/388 [02:20<04:51,  1.12s/it]
Batches:  33%|███▎      | 129/388 [02:21<04:49,  1.12s/it]
Batches:  34%|███▎      | 130/388 [02:22<04:47,  1.11s/it]
Batches:  34%|███▍      | 131/388 [02:24<04:45,  1.11s/it]
Batches:  34%|███▍      | 132/388 [02:25<04:44,  1.11s/it]
Batches:  34%|███▍      | 133/388 [02:26<04:46,  1.12s/it]
Batches:  35%|███▍      | 134/388 [02:27<04:41,  1.11s/it]
Batches:  35%|███▍      | 135/388 [02:28<04:39,  1.10s/it]
Batches:  35%|███▌      | 136/388 [02:29<04:37,  1.10s/it]
Batches:  35%|███▌      | 137/388 [02:30<04:36,  1.10s/it]
Batches:  36%|███▌      | 138/388 [02:31<04:36,  1.11s/it]
Batches:  36%|███▌      | 139/388 [02:32<04:34,  1.10s/it]
Batches:  36%|███▌      | 140/388 [02:34<04:35,  1.11s/it]
Batches:  36%|███▋      | 141/388 [02:35<04:34,  1.11s/it]
Batches:  37%|███▋      | 142/388 [02:36<04:30,  1.10s/it]
Batches:  37%|███▋      | 143/388 [02:37<04:27,  1.09s/it]
Batches:  37%|███▋      | 144/388 [02:38<04:26,  1.09s/it]
Batches:  37%|███▋      | 145/388 [02:39<04:27,  1.10s/it]
Batches:  38%|███▊      | 146/388 [02:40<04:27,  1.10s/it]
Batches:  38%|███▊      | 147/388 [02:41<04:27,  1.11s/it]
Batches:  38%|███▊      | 148/388 [02:42<04:26,  1.11s/it]
Batches:  38%|███▊      | 149/388 [02:43<04:23,  1.10s/it]
Batches:  39%|███▊      | 150/388 [02:45<04:21,  1.10s/it]
Batches:  39%|███▉      | 151/388 [02:46<04:20,  1.10s/it]
Batches:  39%|███▉      | 152/388 [02:47<04:20,  1.10s/it]
Batches:  39%|███▉      | 153/388 [02:48<04:21,  1.11s/it]
Batches:  40%|███▉      | 154/388 [02:49<04:20,  1.11s/it]
Batches:  40%|███▉      | 155/388 [02:50<04:17,  1.11s/it]
Batches:  40%|████      | 156/388 [02:51<04:17,  1.11s/it]
Batches:  40%|████      | 157/388 [02:52<04:16,  1.11s/it]
Batches:  41%|████      | 158/388 [02:53<04:14,  1.11s/it]
Batches:  41%|████      | 159/388 [02:54<04:12,  1.10s/it]
Batches:  41%|████      | 160/388 [02:56<04:11,  1.10s/it]
Batches:  41%|████▏     | 161/388 [02:57<04:12,  1.11s/it]
Batches:  42%|████▏     | 162/388 [02:58<04:09,  1.10s/it]
Batches:  42%|████▏     | 163/388 [02:59<04:09,  1.11s/it]
Batches:  42%|████▏     | 164/388 [03:00<04:06,  1.10s/it]
Batches:  43%|████▎     | 165/388 [03:01<04:07,  1.11s/it]
Batches:  43%|████▎     | 166/388 [03:02<04:05,  1.10s/it]
Batches:  43%|████▎     | 167/388 [03:03<04:04,  1.11s/it]
Batches:  43%|████▎     | 168/388 [03:04<04:03,  1.11s/it]
Batches:  44%|████▎     | 169/388 [03:06<04:02,  1.11s/it]
Batches:  44%|████▍     | 170/388 [03:07<03:59,  1.10s/it]
Batches:  44%|████▍     | 171/388 [03:08<03:59,  1.10s/it]
Batches:  44%|████▍     | 172/388 [03:09<03:57,  1.10s/it]
Batches:  45%|████▍     | 173/388 [03:10<03:56,  1.10s/it]
Batches:  45%|████▍     | 174/388 [03:11<03:54,  1.09s/it]
Batches:  45%|████▌     | 175/388 [03:12<03:51,  1.09s/it]
Batches:  45%|████▌     | 176/388 [03:13<03:47,  1.08s/it]
Batches:  46%|████▌     | 177/388 [03:14<03:48,  1.08s/it]
Batches:  46%|████▌     | 178/388 [03:15<03:48,  1.09s/it]
Batches:  46%|████▌     | 179/388 [03:16<03:47,  1.09s/it]
Batches:  46%|████▋     | 180/388 [03:18<03:47,  1.09s/it]
Batches:  47%|████▋     | 181/388 [03:19<03:47,  1.10s/it]
Batches:  47%|████▋     | 182/388 [03:20<03:46,  1.10s/it]
Batches:  47%|████▋     | 183/388 [03:21<03:46,  1.11s/it]
Batches:  47%|████▋     | 184/388 [03:22<03:46,  1.11s/it]
Batches:  48%|████▊     | 185/388 [03:23<03:45,  1.11s/it]
Batches:  48%|████▊     | 186/388 [03:24<03:44,  1.11s/it]
Batches:  48%|████▊     | 187/388 [03:25<03:41,  1.10s/it]
Batches:  48%|████▊     | 188/388 [03:26<03:39,  1.10s/it]
Batches:  49%|████▊     | 189/388 [03:27<03:37,  1.09s/it]
Batches:  49%|████▉     | 190/388 [03:29<03:33,  1.08s/it]
Batches:  49%|████▉     | 191/388 [03:30<03:35,  1.09s/it]
Batches:  49%|████▉     | 192/388 [03:31<03:32,  1.09s/it]
Batches:  50%|████▉     | 193/388 [03:32<03:33,  1.09s/it]
Batches:  50%|█████     | 194/388 [03:33<03:32,  1.09s/it]
Batches:  50%|█████     | 195/388 [03:34<03:32,  1.10s/it]
Batches:  51%|█████     | 196/388 [03:35<03:32,  1.11s/it]
Batches:  51%|█████     | 197/388 [03:36<03:27,  1.09s/it]
Batches:  51%|█████     | 198/388 [03:37<03:27,  1.09s/it]
Batches:  51%|█████▏    | 199/388 [03:38<03:26,  1.09s/it]
Batches:  52%|█████▏    | 200/388 [03:39<03:25,  1.09s/it]
Batches:  52%|█████▏    | 201/388 [03:41<03:23,  1.09s/it]
Batches:  52%|█████▏    | 202/388 [03:42<03:24,  1.10s/it]
Batches:  52%|█████▏    | 203/388 [03:43<03:24,  1.10s/it]
Batches:  53%|█████▎    | 204/388 [03:44<03:23,  1.11s/it]
Batches:  53%|█████▎    | 205/388 [03:45<03:23,  1.11s/it]
Batches:  53%|█████▎    | 206/388 [03:46<03:22,  1.11s/it]
Batches:  53%|█████▎    | 207/388 [03:47<03:21,  1.11s/it]
Batches:  54%|█████▎    | 208/388 [03:48<03:20,  1.11s/it]
Batches:  54%|█████▍    | 209/388 [03:50<03:19,  1.12s/it]
Batches:  54%|█████▍    | 210/388 [03:51<03:18,  1.11s/it]
Batches:  54%|█████▍    | 211/388 [03:52<03:17,  1.11s/it]
Batches:  55%|█████▍    | 212/388 [03:53<03:16,  1.11s/it]
Batches:  55%|█████▍    | 213/388 [03:54<03:14,  1.11s/it]
Batches:  55%|█████▌    | 214/388 [03:55<03:13,  1.11s/it]
Batches:  55%|█████▌    | 215/388 [03:56<03:12,  1.11s/it]
Batches:  56%|█████▌    | 216/388 [03:57<03:11,  1.11s/it]
Batches:  56%|█████▌    | 217/388 [03:58<03:10,  1.11s/it]
Batches:  56%|█████▌    | 218/388 [04:00<03:09,  1.11s/it]
Batches:  56%|█████▋    | 219/388 [04:01<03:08,  1.11s/it]
Batches:  57%|█████▋    | 220/388 [04:02<03:07,  1.11s/it]
Batches:  57%|█████▋    | 221/388 [04:03<03:05,  1.11s/it]
Batches:  57%|█████▋    | 222/388 [04:04<03:04,  1.11s/it]
Batches:  57%|█████▋    | 223/388 [04:05<03:03,  1.11s/it]
Batches:  58%|█████▊    | 224/388 [04:06<03:02,  1.11s/it]
Batches:  58%|█████▊    | 225/388 [04:07<03:01,  1.11s/it]
Batches:  58%|█████▊    | 226/388 [04:08<03:00,  1.11s/it]
Batches:  59%|█████▊    | 227/388 [04:10<02:58,  1.11s/it]
Batches:  59%|█████▉    | 228/388 [04:11<02:57,  1.11s/it]
Batches:  59%|█████▉    | 229/388 [04:12<02:56,  1.11s/it]
Batches:  59%|█████▉    | 230/388 [04:13<02:54,  1.11s/it]
Batches:  60%|█████▉    | 231/388 [04:14<02:54,  1.11s/it]
Batches:  60%|█████▉    | 232/388 [04:15<02:53,  1.11s/it]
Batches:  60%|██████    | 233/388 [04:16<02:52,  1.11s/it]
Batches:  60%|██████    | 234/388 [04:17<02:51,  1.11s/it]
Batches:  61%|██████    | 235/388 [04:18<02:49,  1.11s/it]
Batches:  61%|██████    | 236/388 [04:20<02:48,  1.11s/it]
Batches:  61%|██████    | 237/388 [04:21<02:47,  1.11s/it]
Batches:  61%|██████▏   | 238/388 [04:22<02:46,  1.11s/it]
Batches:  62%|██████▏   | 239/388 [04:23<02:42,  1.09s/it]
Batches:  62%|██████▏   | 240/388 [04:24<02:42,  1.10s/it]
Batches:  62%|██████▏   | 241/388 [04:25<02:41,  1.10s/it]
Batches:  62%|██████▏   | 242/388 [04:26<02:40,  1.10s/it]
Batches:  63%|██████▎   | 243/388 [04:27<02:39,  1.10s/it]
Batches:  63%|██████▎   | 244/388 [04:28<02:38,  1.10s/it]
Batches:  63%|██████▎   | 245/388 [04:29<02:37,  1.10s/it]
Batches:  63%|██████▎   | 246/388 [04:31<02:36,  1.10s/it]
Batches:  64%|██████▎   | 247/388 [04:32<02:34,  1.10s/it]
Batches:  64%|██████▍   | 248/388 [04:33<02:34,  1.10s/it]
Batches:  64%|██████▍   | 249/388 [04:34<02:32,  1.10s/it]
Batches:  64%|██████▍   | 250/388 [04:35<02:31,  1.10s/it]
Batches:  65%|██████▍   | 251/388 [04:36<02:28,  1.08s/it]
Batches:  65%|██████▍   | 252/388 [04:37<02:26,  1.08s/it]
Batches:  65%|██████▌   | 253/388 [04:38<02:26,  1.09s/it]
Batches:  65%|██████▌   | 254/388 [04:39<02:24,  1.08s/it]
Batches:  66%|██████▌   | 255/388 [04:40<02:23,  1.08s/it]
Batches:  66%|██████▌   | 256/388 [04:41<02:22,  1.08s/it]
Batches:  66%|██████▌   | 257/388 [04:42<02:22,  1.09s/it]
Batches:  66%|██████▋   | 258/388 [04:43<02:20,  1.08s/it]
Batches:  67%|██████▋   | 259/388 [04:45<02:19,  1.08s/it]
Batches:  67%|██████▋   | 260/388 [04:46<02:19,  1.09s/it]
Batches:  67%|██████▋   | 261/388 [04:47<02:16,  1.07s/it]
Batches:  68%|██████▊   | 262/388 [04:48<02:15,  1.07s/it]
Batches:  68%|██████▊   | 263/388 [04:49<02:14,  1.08s/it]
Batches:  68%|██████▊   | 264/388 [04:50<02:13,  1.08s/it]
Batches:  68%|██████▊   | 265/388 [04:51<02:12,  1.08s/it]
Batches:  69%|██████▊   | 266/388 [04:52<02:08,  1.06s/it]
Batches:  69%|██████▉   | 267/388 [04:53<02:07,  1.05s/it]
Batches:  69%|██████▉   | 268/388 [04:54<02:09,  1.08s/it]
Batches:  69%|██████▉   | 269/388 [04:55<02:04,  1.04s/it]
Batches:  70%|██████▉   | 270/388 [04:56<02:02,  1.04s/it]
Batches:  70%|██████▉   | 271/388 [04:57<02:01,  1.04s/it]
Batches:  70%|███████   | 272/388 [04:58<02:01,  1.05s/it]
Batches:  70%|███████   | 273/388 [04:59<01:58,  1.03s/it]
Batches:  71%|███████   | 274/388 [05:00<01:59,  1.05s/it]
Batches:  71%|███████   | 275/388 [05:01<01:59,  1.05s/it]
Batches:  71%|███████   | 276/388 [05:03<01:58,  1.06s/it]
Batches:  71%|███████▏  | 277/388 [05:04<01:59,  1.07s/it]
Batches:  72%|███████▏  | 278/388 [05:05<01:56,  1.06s/it]
Batches:  72%|███████▏  | 279/388 [05:06<01:53,  1.04s/it]
Batches:  72%|███████▏  | 280/388 [05:07<01:50,  1.02s/it]
Batches:  72%|███████▏  | 281/388 [05:08<01:51,  1.05s/it]
Batches:  73%|███████▎  | 282/388 [05:09<01:49,  1.03s/it]
Batches:  73%|███████▎  | 283/388 [05:10<01:48,  1.03s/it]
Batches:  73%|███████▎  | 284/388 [05:11<01:47,  1.03s/it]
Batches:  73%|███████▎  | 285/388 [05:12<01:46,  1.03s/it]
Batches:  74%|███████▎  | 286/388 [05:13<01:45,  1.03s/it]
Batches:  74%|███████▍  | 287/388 [05:14<01:43,  1.03s/it]
Batches:  74%|███████▍  | 288/388 [05:15<01:44,  1.05s/it]
Batches:  74%|███████▍  | 289/388 [05:16<01:44,  1.05s/it]
Batches:  75%|███████▍  | 290/388 [05:17<01:44,  1.07s/it]
Batches:  75%|███████▌  | 291/388 [05:18<01:42,  1.06s/it]
Batches:  75%|███████▌  | 292/388 [05:19<01:42,  1.07s/it]
Batches:  76%|███████▌  | 293/388 [05:20<01:41,  1.07s/it]
Batches:  76%|███████▌  | 294/388 [05:21<01:41,  1.08s/it]
Batches:  76%|███████▌  | 295/388 [05:23<01:40,  1.08s/it]
Batches:  76%|███████▋  | 296/388 [05:24<01:38,  1.07s/it]
Batches:  77%|███████▋  | 297/388 [05:25<01:38,  1.08s/it]
Batches:  77%|███████▋  | 298/388 [05:26<01:37,  1.08s/it]
Batches:  77%|███████▋  | 299/388 [05:27<01:37,  1.09s/it]
Batches:  77%|███████▋  | 300/388 [05:28<01:35,  1.08s/it]
Batches:  78%|███████▊  | 301/388 [05:29<01:34,  1.09s/it]
Batches:  78%|███████▊  | 302/388 [05:30<01:33,  1.09s/it]
Batches:  78%|███████▊  | 303/388 [05:31<01:32,  1.09s/it]
Batches:  78%|███████▊  | 304/388 [05:32<01:31,  1.09s/it]
Batches:  79%|███████▊  | 305/388 [05:33<01:31,  1.10s/it]
Batches:  79%|███████▉  | 306/388 [05:35<01:30,  1.10s/it]
Batches:  79%|███████▉  | 307/388 [05:36<01:29,  1.10s/it]
Batches:  79%|███████▉  | 308/388 [05:37<01:28,  1.10s/it]
